title,id,url,HITId,WorkerId0,WorkerId1,WorkerId2,AssignmentStatus0,AssignmentStatus1,AssignmentStatus2,labels0,labels1,labels2,labels_enriched0,labels_enriched1,labels_enriched2,labels_enriched_majority
FMARS Medical Laser1 2009-07-26.jpg,12357612,https://upload.wikimedia.org/wikipedia/commons/5/52/FMARS_Medical_Laser1_2009-07-26.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Medicine & Health'},{'People'},"{'People', 'Technology & Engineering'}","{'STEM', 'Medicine & Health'}","{'People', 'Society'}","{'People', 'Society', 'STEM', 'Technology & Engineering'}","{'People', 'Society', 'STEM'}"
Western mail gnangarra 01.jpg,2128786,https://upload.wikimedia.org/wikipedia/commons/9/95/Western_mail_gnangarra_01.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Literature'},{'Literature'},{'Literature'},"{'Literature', 'Culture'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}"
An Disheng.jpg,15773869,https://upload.wikimedia.org/wikipedia/commons/5/5e/An_Disheng.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'History'},"{'People', 'History'}","{'Art', 'People', 'History'}","{'Culture', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Culture', 'Society', 'History', 'Art'}","{'People', 'Culture', 'Society', 'History'}"
Tomb of Nakht (2).jpg,2416357,https://upload.wikimedia.org/wikipedia/commons/3/3d/Tomb_of_Nakht_%282%29.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'History'},"{'Art', 'History'}","{'Art', 'History'}","{'Culture', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
Robert Toombs.pageantofamerica.jpg,1601391,https://upload.wikimedia.org/wikipedia/commons/3/38/Robert_Toombs.pageantofamerica.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Mathematics', 'Food'}","{'People', 'History'}","{'Art', 'People', 'History'}","{'Mathematics', 'Culture', 'Food', 'STEM'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Culture', 'Society', 'History', 'Art'}","{'People', 'Culture', 'Society', 'History'}"
Normal distribution cdf.png,84813,https://upload.wikimedia.org/wikipedia/commons/1/19/Normal_distribution_cdf.png,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Diagrams'},{'Diagrams'},{'Diagrams'},"{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}"
PaulReveredentaltools.jpg,6300588,https://upload.wikimedia.org/wikipedia/commons/1/11/PaulReveredentaltools.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Medicine & Health'},"{'History', 'Technology & Engineering'}","{'Medicine & Health', 'Technology & Engineering'}","{'STEM', 'Medicine & Health'}","{'STEM', 'Culture', 'History', 'Technology & Engineering'}","{'STEM', 'Medicine & Health', 'Technology & Engineering'}","{'STEM', 'Medicine & Health', 'Technology & Engineering'}"
Copts praying in Tahrir.jpg,13259916,https://upload.wikimedia.org/wikipedia/commons/d/d9/Copts_praying_in_Tahrir.jpg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Politics'},"{'Politics', 'Events'}","{'People', 'Events'}","{'Politics', 'Society'}","{'Politics', 'Society', 'Events'}","{'Society', 'Events', 'People'}","{'Politics', 'Society', 'Events'}"
Markovkate 01.svg,10284158,https://upload.wikimedia.org/wikipedia/commons/2/2b/Markovkate_01.svg,3JMQI2OLGEGF89JYE4X99TTSSV6DNH,A3TDRHK841GOSB,AEIACTPDXL4MJ,AZHNR434Q0PCF,Approved,Approved,Approved,{'Diagrams'},{'Diagrams'},{'Mathematics'},"{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Mathematics', 'STEM'}","{'Diagrams', 'STEM'}"
Oseta kartvela skribo.jpg,385323,https://upload.wikimedia.org/wikipedia/commons/4/45/Oseta_kartvela_skribo.jpg,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'Literature', 'History'}","{'Architecture', 'Geology & Fossils', 'Events', 'History'}",{'Literature'},"{'Literature', 'Culture', 'History'}","{'Society', 'Culture', 'Events', 'Geology & Fossils', 'STEM', 'History', 'Architecture', 'Places'}","{'Literature', 'Culture'}","{'Literature', 'Culture', 'History'}"
Chile Greece Locator.png,21066943,https://upload.wikimedia.org/wikipedia/commons/7/7c/Chile_Greece_Locator.png,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Diagrams'},"{'Geology & Fossils', 'Diagrams', 'History'}",{'Space'},"{'Diagrams', 'STEM'}","{'Culture', 'Geology & Fossils', 'History', 'STEM', 'Diagrams'}","{'Space', 'STEM'}","{'Diagrams', 'STEM'}"
Harold Pitney Brown edison electrocute horse 1888 New York Medico-Legal Journal vol 6 issue 4.png,42835070,https://upload.wikimedia.org/wikipedia/commons/a/a8/Harold_Pitney_Brown_edison_electrocute_horse_1888_New_York_Medico-Legal_Journal_vol_6_issue_4.png,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'People', 'Events', 'Animals', 'History', 'Technology & Engineering'}","{'People', 'Animals', 'History', 'Diagrams', 'Architecture'}","{'History', 'Animals'}","{'Society', 'Culture', 'People', 'Events', 'Animals', 'STEM', 'History', 'Technology & Engineering', 'Nature'}","{'People', 'Culture', 'Society', 'Animals', 'STEM', 'History', 'Diagrams', 'Nature', 'Architecture', 'Places'}","{'Culture', 'Animals', 'History', 'STEM', 'Nature'}","{'Society', 'Culture', 'People', 'Animals', 'History', 'STEM', 'Nature'}"
William Herschel01.jpg,224367,https://upload.wikimedia.org/wikipedia/commons/3/36/William_Herschel01.jpg,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'Art', 'People', 'History'}","{'People', 'Politics', 'Art', 'Diagrams', 'Mathematics'}",{'People'},"{'People', 'Culture', 'Society', 'History', 'Art'}","{'People', 'Culture', 'Society', 'Politics', 'STEM', 'Art', 'Diagrams', 'Mathematics'}","{'People', 'Society'}","{'Art', 'People', 'Culture', 'Society'}"
Tang Zhongzong.png,40676871,https://upload.wikimedia.org/wikipedia/commons/5/5e/Tang_Zhongzong.png,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'People', 'History'}","{'People', 'History'}",{'People'},"{'People', 'Culture', 'Society', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'People', 'Society'}","{'People', 'Culture', 'Society', 'History'}"
Chest X-ray of a Ghon’s focus.jpg,71246656,https://upload.wikimedia.org/wikipedia/commons/1/14/Chest_X-ray_of_a_Ghon%E2%80%99s_focus.jpg,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Medicine & Health'},"{'People', 'Diagrams', 'Medicine & Health'}",{'Medicine & Health'},"{'STEM', 'Medicine & Health'}","{'People', 'Society', 'STEM', 'Diagrams', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}"
"Bundesarchiv Bild 183-90569-0001, Berlin, Vorschlag zur Auszeichnung mit Goldener DFD-Ehrennadel.jpg",5431865,https://upload.wikimedia.org/wikipedia/commons/6/6c/Bundesarchiv_Bild_183-90569-0001%2C_Berlin%2C_Vorschlag_zur_Auszeichnung_mit_Goldener_DFD-Ehrennadel.jpg,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'People', 'History', 'Medicine & Health'}","{'People', 'Events', 'Politics', 'Monuments & Memorials', 'History', 'Technology & Engineering', 'Medicine & Health'}",{'Medicine & Health'},"{'People', 'Culture', 'Society', 'History', 'STEM', 'Medicine & Health'}","{'Society', 'Culture', 'People', 'Events', 'Politics', 'Monuments & Memorials', 'History', 'STEM', 'Technology & Engineering', 'Medicine & Health', 'Places'}","{'STEM', 'Medicine & Health'}","{'People', 'Culture', 'Society', 'STEM', 'History', 'Medicine & Health'}"
120px-Hexahedron-slowturn.gif,75256,https://upload.wikimedia.org/wikipedia/commons/5/50/120px-Hexahedron-slowturn.gif,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,{'None'},"{'Mathematics', 'Diagrams'}",{'Mathematics'},set(),"{'Mathematics', 'Diagrams', 'STEM'}","{'Mathematics', 'STEM'}","{'Mathematics', 'STEM'}"
Cavitation.png,36864293,https://upload.wikimedia.org/wikipedia/commons/6/6f/Cavitation.png,3K3IX1W4TL2HDNSZA9JZNHQH77AAP8,A195MOXRMNHRVT,A27QXQ22F9ODSP,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Medicine & Health'},"{'People', 'Diagrams', 'Medicine & Health'}",{'Medicine & Health'},"{'STEM', 'Medicine & Health'}","{'People', 'Society', 'STEM', 'Diagrams', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}"
Talquin Dam on Lake Talquin from SR20.jpg,57121308,https://upload.wikimedia.org/wikipedia/commons/2/2c/Talquin_Dam_on_Lake_Talquin_from_SR20.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Landscapes'},"{'Architecture', 'Technology & Engineering'}",{'Places'},"{'Landscapes', 'Places'}","{'Architecture', 'Places', 'STEM', 'Technology & Engineering'}",{'Places'},{'Places'}
Evryscope South.jpg,77126237,https://upload.wikimedia.org/wikipedia/commons/2/29/Evryscope_South.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'Landscapes', 'Places'}","{'Space', 'Technology & Engineering'}","{'Art', 'Places'}","{'Landscapes', 'Places'}","{'Space', 'STEM', 'Technology & Engineering'}","{'Art', 'Culture', 'Places'}",{'Places'}
Junior League trophy.jpg,48316139,https://upload.wikimedia.org/wikipedia/commons/7/75/Junior_League_trophy.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Sports'},"{'People', 'Sports'}",{'Sports'},"{'Society', 'Sports'}","{'People', 'Society', 'Sports'}","{'Society', 'Sports'}","{'Society', 'Sports'}"
H1N1 Hong Kong Map.svg,6670725,https://upload.wikimedia.org/wikipedia/commons/e/ea/H1N1_Hong_Kong_Map.svg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Maps & Flags'},"{'Maps & Flags', 'Diagrams'}",{'Maps & Flags'},"{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places', 'Diagrams', 'STEM'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}"
"Bergmannsheil Häuser 8, 9, 2 und 3.jpg",73097340,https://upload.wikimedia.org/wikipedia/commons/9/92/Bergmannsheil_H%C3%A4user_8%2C_9%2C_2_und_3.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,"{'Architecture', 'Landscapes', 'Places'}",{'Architecture'},"{'Architecture', 'Places'}","{'Architecture', 'Landscapes', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}"
Comet Lovejoy Visits La Silla.jpg,50880004,https://upload.wikimedia.org/wikipedia/commons/4/4c/Comet_Lovejoy_Visits_La_Silla.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Space'},{'Space'},"{'Art', 'Space', 'Places'}","{'Space', 'STEM'}","{'Space', 'STEM'}","{'Culture', 'STEM', 'Art', 'Space', 'Places'}","{'Space', 'STEM'}"
Yuan dynasty woodblock.jpg,2446885,https://upload.wikimedia.org/wikipedia/commons/6/64/Yuan_dynasty_woodblock.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Literature'},"{'Logos & Symbols', 'History'}",{'Literature'},"{'Literature', 'Culture'}","{'Culture', 'History', 'Logos & Symbols'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}"
Bipalia invasive.png,56311486,https://upload.wikimedia.org/wikipedia/commons/d/df/Bipalia_invasive.png,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Plants'},"{'Logos & Symbols', 'Plants'}",{'Art'},"{'Plants', 'STEM', 'Nature'}","{'Logos & Symbols', 'Plants', 'STEM', 'Nature'}","{'Art', 'Culture'}","{'Plants', 'STEM', 'Nature'}"
Bartol Kasic Institutiones linguae Illyricae.jpg,4165786,https://upload.wikimedia.org/wikipedia/commons/0/06/Bartol_Kasic_Institutiones_linguae_Illyricae.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Literature'},"{'Monuments & Memorials', 'Logos & Symbols', 'History', 'Art', 'Architecture'}",{'Literature'},"{'Literature', 'Culture'}","{'Culture', 'Monuments & Memorials', 'Logos & Symbols', 'History', 'Art', 'Architecture', 'Places'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}"
Winckler Chronicle P.jpg,20725518,https://upload.wikimedia.org/wikipedia/commons/a/ac/Winckler_Chronicle_P.jpg,3KI0JD2ZVGTRKFCWOA867QXABUE677,A2HWC65YAL6MHK,A2RKUDGK5PQ44X,AK5AFB4VLBCGK,Approved,Approved,Approved,{'Literature'},"{'Art', 'History', 'Literature'}","{'Maps & Flags', 'Literature'}","{'Literature', 'Culture'}","{'Art', 'Culture', 'History', 'Literature'}","{'Maps & Flags', 'Literature', 'Culture', 'Places'}","{'Literature', 'Culture'}"
India life expectancy.png,53295994,https://upload.wikimedia.org/wikipedia/commons/1/18/India_life_expectancy.png,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Diagrams'},{'Diagrams'},{'Diagrams'},"{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}"
Dominican Republic India Locator.png,59976897,https://upload.wikimedia.org/wikipedia/commons/e/ed/Dominican_Republic_India_Locator.png,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Maps & Flags'},{'Maps & Flags'},{'Maps & Flags'},"{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}"
Entonox set.png,6771376,https://upload.wikimedia.org/wikipedia/commons/9/9a/Entonox_set.png,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Technology & Engineering'},{'Technology & Engineering'},{'Technology & Engineering'},"{'STEM', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}"
Referendum in the desert.jpg,14997711,https://upload.wikimedia.org/wikipedia/commons/8/8b/Referendum_in_the_desert.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Landscapes', 'Places'}",{'None'},"{'Landscapes', 'Places'}","{'Landscapes', 'Places'}",set(),"{'Landscapes', 'Places'}","{'Landscapes', 'Places'}"
"Makars' Court, Sir Walter Scott.jpg",20587408,https://upload.wikimedia.org/wikipedia/commons/0/0f/Makars%27_Court%2C_Sir_Walter_Scott.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Literature', 'History'}",{'Maps & Flags'},"{'Maps & Flags', 'Literature'}","{'Literature', 'Culture', 'History'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Literature', 'Culture', 'Places'}","{'Maps & Flags', 'Literature', 'Culture', 'Places'}"
"Lars Lerin in Oct, 2014.jpg",36292968,https://upload.wikimedia.org/wikipedia/commons/c/c9/Lars_Lerin_in_Oct%2C_2014.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},{'People'},"{'Politics', 'People'}","{'People', 'Society'}","{'People', 'Society'}","{'Politics', 'People', 'Society'}","{'People', 'Society'}"
MoulameinOldWharf.JPG,1617102,https://upload.wikimedia.org/wikipedia/commons/c/c2/MoulameinOldWharf.JPG,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Places'},{'Plants'},"{'Landscapes', 'Plants', 'Places'}",{'Places'},"{'Plants', 'STEM', 'Nature'}","{'Landscapes', 'Plants', 'STEM', 'Nature', 'Places'}","{'Plants', 'Places', 'STEM', 'Nature'}"
Malnourished child.jpg,3925039,https://upload.wikimedia.org/wikipedia/commons/7/79/Malnourished_child.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},{'People'},{'People'},"{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}"
1862 Johnson's Map of The Vicinity Of Richmond and Peninsular Campaign in Virginia - Geographicus - Richmond-j-62 Richmond and Petersburg Railroad.jpg,54798341,https://upload.wikimedia.org/wikipedia/commons/4/48/1862_Johnson%27s_Map_of_The_Vicinity_Of_Richmond_and_Peninsular_Campaign_in_Virginia_-_Geographicus_-_Richmond-j-62_Richmond_and_Petersburg_Railroad.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Maps & Flags'},{'Maps & Flags'},{'Maps & Flags'},"{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}"
Destruction of the tutans dockyard.jpg,89032332,https://upload.wikimedia.org/wikipedia/commons/7/76/Destruction_of_the_tutans_dockyard.jpg,3LN50BUKQAMY96J3708PWV6S1J9LP1,A6M7YIG6KKHPA,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Art', 'History'}",{'Art'},"{'Art', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
Arte di ben cucinare.jpg,22527118,https://upload.wikimedia.org/wikipedia/commons/8/82/Arte_di_ben_cucinare.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'Literature', 'History'}",{'Literature'},"{'Literature', 'Logos & Symbols'}","{'Literature', 'Culture', 'History'}","{'Literature', 'Culture'}","{'Literature', 'Culture', 'Logos & Symbols'}","{'Literature', 'Culture'}"
"Electrical machine designed by John Wesley, 18th c. Wellcome L0003006.jpg",35864593,https://upload.wikimedia.org/wikipedia/commons/9/9e/Electrical_machine_designed_by_John_Wesley%2C_18th_c._Wellcome_L0003006.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'History', 'Technology & Engineering'}",{'Technology & Engineering'},{'Technology & Engineering'},"{'STEM', 'Culture', 'History', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}","{'STEM', 'Technology & Engineering'}"
Kurdish YPG Fighters (15943141741).jpg,48736290,https://upload.wikimedia.org/wikipedia/commons/3/3e/Kurdish_YPG_Fighters_%2815943141741%29.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,{'Events'},"{'Politics', 'None'}",{'People'},"{'Society', 'Events'}","{'Politics', 'Society'}","{'People', 'Society'}",{'Society'}
Scarborough-Guildwood MPP Mitzie Hunter - 2016 (28687660101) (cropped).jpg,62516989,https://upload.wikimedia.org/wikipedia/commons/6/6c/Scarborough-Guildwood_MPP_Mitzie_Hunter_-_2016_%2828687660101%29_%28cropped%29.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'Politics', 'People'}",{'People'},{'People'},"{'Politics', 'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}","{'People', 'Society'}"
Triptico Mariano 2.jpg,9732859,https://upload.wikimedia.org/wikipedia/commons/9/97/Triptico_Mariano_2.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'Literature', 'History'}",{'Literature'},{'Literature'},"{'Literature', 'Culture', 'History'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}","{'Literature', 'Culture'}"
Clindamycin**.jpg,83908207,https://upload.wikimedia.org/wikipedia/commons/1/12/Clindamycin%2A%2A.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'Chemistry', 'Medicine & Health'}",{'Medicine & Health'},{'Medicine & Health'},"{'Chemistry', 'STEM', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}","{'STEM', 'Medicine & Health'}"
Mollyblues.jpg,4285353,https://upload.wikimedia.org/wikipedia/commons/f/f1/Mollyblues.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,{'Animals'},{'Animals'},{'Animals'},"{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}"
Amano2.jpg,4365745,https://upload.wikimedia.org/wikipedia/commons/4/46/Amano2.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'None', 'Animals'}","{'Plants', 'Animals'}",{'Animals'},"{'STEM', 'Nature', 'Animals'}","{'Plants', 'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}"
Olaus Magnus - On Rocks Decorated with Helmets.jpg,4683606,https://upload.wikimedia.org/wikipedia/commons/7/7e/Olaus_Magnus_-_On_Rocks_Decorated_with_Helmets.jpg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,"{'Maps & Flags', 'Art', 'History'}","{'Art', 'Animals'}",{'Diagrams'},"{'Culture', 'Maps & Flags', 'History', 'Art', 'Places'}","{'Culture', 'Animals', 'STEM', 'Art', 'Nature'}","{'Diagrams', 'STEM'}","{'Art', 'Culture', 'STEM'}"
Women's health icon.svg,40576317,https://upload.wikimedia.org/wikipedia/commons/4/49/Women%27s_health_icon.svg,3NBFJK3IPWT02ET1H9YUU3WUVXROGH,A1JG342PWI2PTC,A3PRQ2GSU42718,A80XRGJXN2D22,Approved,Approved,Approved,{'Logos & Symbols'},"{'Logos & Symbols', 'Medicine & Health'}",{'Logos & Symbols'},{'Logos & Symbols'},"{'Logos & Symbols', 'STEM', 'Medicine & Health'}",{'Logos & Symbols'},{'Logos & Symbols'}
"Rene Bull (Arabian Nights, 1912).jpg",6315221,https://upload.wikimedia.org/wikipedia/commons/b/b5/Rene_Bull_%28Arabian_Nights%2C_1912%29.jpg,3O4VWC1GFBHL7RQG6HZ53DQZSYCJ3L,A23GMTE06W7ASR,A2C84POENS2UNY,AZHNR434Q0PCF,Approved,Approved,Approved,{'Transportation'},"{'Art', 'History'}","{'Art', 'History'}","{'Transportation', 'Society'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
"Rashida Tlaib, official portrait, 116th Congress.jpg",76701626,https://upload.wikimedia.org/wikipedia/commons/0/08/Rashida_Tlaib%2C_official_portrait%2C_116th_Congress.jpg,3O4VWC1GFBHL7RQG6HZ53DQZSYCJ3L,A23GMTE06W7ASR,A2C84POENS2UNY,AZHNR434Q0PCF,Approved,Approved,Approved,{'People'},{'People'},"{'Politics', 'People'}","{'People', 'Society'}","{'People', 'Society'}","{'Politics', 'People', 'Society'}","{'People', 'Society'}"
Bucket toilet with two buckets.jpg,44310307,https://upload.wikimedia.org/wikipedia/commons/1/1d/Bucket_toilet_with_two_buckets.jpg,3O4VWC1GFBHL7RQG6HZ53DQZSYCJ3L,A23GMTE06W7ASR,A2C84POENS2UNY,AZHNR434Q0PCF,Approved,Approved,Approved,{'Food'},{'None'},{'None'},"{'Culture', 'Food'}",set(),set(),set()
