{'nr_classes': 20, 'labels': 'naive', 'class_weights': True, 'basemodel': 'EfficientNetB2', 'image_dimension': 32, 'results_and_checkpoints_folder': 'train/21_naive_20classes_Trueweights_EfficientNetB2', 'data_folder': 'data/split_dataframes_600k_33_labels_20220606'}
Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment' 'Technology' 'Science' 'Events'
 'Plants' 'Language' 'Animals' 'Music' 'Literature' 'Biology' 'Physics']
Found 29943 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 1, 1, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 1408)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               180352    
_________________________________________________________________
dense_1 (Dense)              (None, 20)                2580      
=================================================================
Total params: 7,951,501
Trainable params: 182,932
Non-trainable params: 7,768,569
_________________________________________________________________
train/21_naive_20classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/936 [..............................] - ETA: 1s
  3/936 [..............................] - ETA: 29s
  4/936 [..............................] - ETA: 42s
  5/936 [..............................] - ETA: 45s
  6/936 [..............................] - ETA: 52s
  7/936 [..............................] - ETA: 56s
  8/936 [..............................] - ETA: 1:00
  9/936 [..............................] - ETA: 1:06
 10/936 [..............................] - ETA: 1:07
 11/936 [..............................] - ETA: 1:08
 12/936 [..............................] - ETA: 1:06
 13/936 [..............................] - ETA: 1:06
638/936 [===================>..........] - ETA: 31s
639/936 [===================>..........] - ETA: 31s
640/936 [===================>..........] - ETA: 30s
641/936 [===================>..........] - ETA: 30s
642/936 [===================>..........] - ETA: 30s
643/936 [===================>..........] - ETA: 30s
644/936 [===================>..........] - ETA: 30s
645/936 [===================>..........] - ETA: 30s
646/936 [===================>..........] - ETA: 30s
647/936 [===================>..........] - ETA: 30s
648/936 [===================>..........] - ETA: 30s
649/936 [===================>..........] - ETA: 29s
650/936 [===================>..........] - ETA: 29s
651/936 [===================>..........] - ETA: 29s
652/936 [===================>..........] - ETA: 29s
653/936 [===================>..........] - ETA: 29s
654/936 [===================>..........] - ETA: 29s
655/936 [===================>..........] - ETA: 29s
656/936 [====================>.........] - ETA: 29s
657/936 [====================>.........] - ETA: 28s
658/936 [====================>.........] - ETA: 28s
659/936 [====================>.........] - ETA: 28s
660/936 [====================>.........] - ETA: 28s
661/936 [====================>.........] - ETA: 28s
662/936 [====================>.........] - ETA: 28s
663/936 [====================>.........] - ETA: 28s
664/936 [====================>.........] - ETA: 28s
665/936 [====================>.........] - ETA: 27s
666/936 [====================>.........] - ETA: 27s
667/936 [====================>.........] - ETA: 27s
668/936 [====================>.........] - ETA: 27s
669/936 [====================>.........] - ETA: 27s
670/936 [====================>.........] - ETA: 27s
671/936 [====================>.........] - ETA: 27s
672/936 [====================>.........] - ETA: 27s
673/936 [====================>.........] - ETA: 27s
674/936 [====================>.........] - ETA: 26s
675/936 [====================>.........] - ETA: 26s
676/936 [====================>.........] - ETA: 26s
677/936 [====================>.........] - ETA: 26s
678/936 [====================>.........] - ETA: 26s
679/936 [====================>.........] - ETA: 26s
680/936 [====================>.........] - ETA: 26s
681/936 [====================>.........] - ETA: 26s
682/936 [====================>.........] - ETA: 26s
683/936 [====================>.........] - ETA: 25s
684/936 [====================>.........] - ETA: 25s
685/936 [====================>.........] - ETA: 25s
686/936 [====================>.........] - ETA: 25s
687/936 [=====================>........] - ETA: 25s
688/936 [=====================>........] - ETA: 25s
689/936 [=====================>........] - ETA: 25s
690/936 [=====================>........] - ETA: 25s
691/936 [=====================>........] - ETA: 24s
692/936 [=====================>........] - ETA: 24s
693/936 [=====================>........] - ETA: 24s
694/936 [=====================>........] - ETA: 24s
695/936 [=====================>........] - ETA: 24s
696/936 [=====================>........] - ETA: 24s
697/936 [=====================>........] - ETA: 24s
699/936 [=====================>........] - ETA: 24s
701/936 [=====================>........] - ETA: 23s
702/936 [=====================>........] - ETA: 23s
703/936 [=====================>........] - ETA: 23s
705/936 [=====================>........] - ETA: 23s
706/936 [=====================>........] - ETA: 23s
707/936 [=====================>........] - ETA: 23s
708/936 [=====================>........] - ETA: 23s
709/936 [=====================>........] - ETA: 22s
710/936 [=====================>........] - ETA: 22s
711/936 [=====================>........] - ETA: 22s
712/936 [=====================>........] - ETA: 22s
713/936 [=====================>........] - ETA: 22s
714/936 [=====================>........] - ETA: 22s
715/936 [=====================>........] - ETA: 22s
716/936 [=====================>........] - ETA: 22s
717/936 [=====================>........] - ETA: 21s
718/936 [======================>.......] - ETA: 21s
719/936 [======================>.......] - ETA: 21s
720/936 [======================>.......] - ETA: 21s
721/936 [======================>.......] - ETA: 21s
722/936 [======================>.......] - ETA: 21s
723/936 [======================>.......] - ETA: 21s
724/936 [======================>.......] - ETA: 21s
725/936 [======================>.......] - ETA: 21s
726/936 [======================>.......] - ETA: 20s
727/936 [======================>.......] - ETA: 20s
728/936 [======================>.......] - ETA: 20s
729/936 [======================>.......] - ETA: 20s
730/936 [======================>.......] - ETA: 20s
731/936 [======================>.......] - ETA: 20s
732/936 [======================>.......] - ETA: 20s
733/936 [======================>.......] - ETA: 20s
734/936 [======================>.......] - ETA: 20s
735/936 [======================>.......] - ETA: 20s
736/936 [======================>.......] - ETA: 19s
737/936 [======================>.......] - ETA: 19s
738/936 [======================>.......] - ETA: 19s
739/936 [======================>.......] - ETA: 19s
740/936 [======================>.......] - ETA: 19s
741/936 [======================>.......] - ETA: 19s
742/936 [======================>.......] - ETA: 19s
743/936 [======================>.......] - ETA: 19s
744/936 [======================>.......] - ETA: 19s
745/936 [======================>.......] - ETA: 18s
746/936 [======================>.......] - ETA: 18s
747/936 [======================>.......] - ETA: 18s
748/936 [======================>.......] - ETA: 18s
749/936 [=======================>......] - ETA: 18s
751/936 [=======================>......] - ETA: 18s
752/936 [=======================>......] - ETA: 18s
753/936 [=======================>......] - ETA: 18s
755/936 [=======================>......] - ETA: 17s
756/936 [=======================>......] - ETA: 17s
757/936 [=======================>......] - ETA: 17s
758/936 [=======================>......] - ETA: 17s
759/936 [=======================>......] - ETA: 17s
760/936 [=======================>......] - ETA: 17s
762/936 [=======================>......] - ETA: 17s
763/936 [=======================>......] - ETA: 16s
764/936 [=======================>......] - ETA: 16s
766/936 [=======================>......] - ETA: 16s
767/936 [=======================>......] - ETA: 16s
768/936 [=======================>......] - ETA: 16s
769/936 [=======================>......] - ETA: 16s
770/936 [=======================>......] - ETA: 16s
771/936 [=======================>......] - ETA: 16s
773/936 [=======================>......] - ETA: 15s
775/936 [=======================>......] - ETA: 15s
776/936 [=======================>......] - ETA: 15s
777/936 [=======================>......] - ETA: 15s
778/936 [=======================>......] - ETA: 15s
779/936 [=======================>......] - ETA: 15s
780/936 [========================>.....] - ETA: 15s
781/936 [========================>.....] - ETA: 15s
782/936 [========================>.....] - ETA: 14s
783/936 [========================>.....] - ETA: 14s
785/936 [========================>.....] - ETA: 14s
787/936 [========================>.....] - ETA: 14s
788/936 [========================>.....] - ETA: 14s
789/936 [========================>.....] - ETA: 14s
791/936 [========================>.....] - ETA: 14s
792/936 [========================>.....] - ETA: 13s
794/936 [========================>.....] - ETA: 13s
795/936 [========================>.....] - ETA: 13s
796/936 [========================>.....] - ETA: 13s
797/936 [========================>.....] - ETA: 13s
799/936 [========================>.....] - ETA: 13s
801/936 [========================>.....] - ETA: 13s
802/936 [========================>.....] - ETA: 12s
803/936 [========================>.....] - ETA: 12s
805/936 [========================>.....] - ETA: 12s
806/936 [========================>.....] - ETA: 12s
808/936 [========================>.....] - ETA: 12s
809/936 [========================>.....] - ETA: 12s
810/936 [========================>.....] - ETA: 12s
812/936 [=========================>....] - ETA: 11s
813/936 [=========================>....] - ETA: 11s
814/936 [=========================>....] - ETA: 11s
815/936 [=========================>....] - ETA: 11s
816/936 [=========================>....] - ETA: 11s
817/936 [=========================>....] - ETA: 11s
818/936 [=========================>....] - ETA: 11s
820/936 [=========================>....] - ETA: 11s
822/936 [=========================>....] - ETA: 10s
823/936 [=========================>....] - ETA: 10s
825/936 [=========================>....] - ETA: 10s
827/936 [=========================>....] - ETA: 10s
829/936 [=========================>....] - ETA: 10s
830/936 [=========================>....] - ETA: 10s
831/936 [=========================>....] - ETA: 9s 
832/936 [=========================>....] - ETA: 9s
833/936 [=========================>....] - ETA: 9s
834/936 [=========================>....] - ETA: 9s
835/936 [=========================>....] - ETA: 9s
836/936 [=========================>....] - ETA: 9s
838/936 [=========================>....] - ETA: 9s
840/936 [=========================>....] - ETA: 9s
841/936 [=========================>....] - ETA: 8s
842/936 [=========================>....] - ETA: 8s
843/936 [==========================>...] - ETA: 8s
844/936 [==========================>...] - ETA: 8s
845/936 [==========================>...] - ETA: 8s
846/936 [==========================>...] - ETA: 8s
847/936 [==========================>...] - ETA: 8s
848/936 [==========================>...] - ETA: 8s
849/936 [==========================>...] - ETA: 8s
850/936 [==========================>...] - ETA: 8s
851/936 [==========================>...] - ETA: 8s
852/936 [==========================>...] - ETA: 7s
853/936 [==========================>...] - ETA: 7s
854/936 [==========================>...] - ETA: 7s
856/936 [==========================>...] - ETA: 7s
857/936 [==========================>...] - ETA: 7s
858/936 [==========================>...] - ETA: 7s
859/936 [==========================>...] - ETA: 7s
860/936 [==========================>...] - ETA: 7s
861/936 [==========================>...] - ETA: 7s
862/936 [==========================>...] - ETA: 6s
863/936 [==========================>...] - ETA: 6s
864/936 [==========================>...] - ETA: 6s
865/936 [==========================>...] - ETA: 6s
866/936 [==========================>...] - ETA: 6s
867/936 [==========================>...] - ETA: 6s
868/936 [==========================>...] - ETA: 6s
869/936 [==========================>...] - ETA: 6s
870/936 [==========================>...] - ETA: 6s
871/936 [==========================>...] - ETA: 6s
872/936 [==========================>...] - ETA: 5s
873/936 [==========================>...] - ETA: 5s
874/936 [===========================>..] - ETA: 5s
875/936 [===========================>..] - ETA: 5s
876/936 [===========================>..] - ETA: 5s
877/936 [===========================>..] - ETA: 5s
878/936 [===========================>..] - ETA: 5s
879/936 [===========================>..] - ETA: 5s
880/936 [===========================>..] - ETA: 5s
881/936 [===========================>..] - ETA: 5s
882/936 [===========================>..] - ETA: 5s
883/936 [===========================>..] - ETA: 4s
884/936 [===========================>..] - ETA: 4s
885/936 [===========================>..] - ETA: 4s
886/936 [===========================>..] - ETA: 4s
887/936 [===========================>..] - ETA: 4s
888/936 [===========================>..] - ETA: 4s
889/936 [===========================>..] - ETA: 4s
890/936 [===========================>..] - ETA: 4s
891/936 [===========================>..] - ETA: 4s
892/936 [===========================>..] - ETA: 4s
893/936 [===========================>..] - ETA: 3s
894/936 [===========================>..] - ETA: 3s
895/936 [===========================>..] - ETA: 3s
896/936 [===========================>..] - ETA: 3s
897/936 [===========================>..] - ETA: 3s
898/936 [===========================>..] - ETA: 3s
899/936 [===========================>..] - ETA: 3s
900/936 [===========================>..] - ETA: 3s
901/936 [===========================>..] - ETA: 3s
903/936 [===========================>..] - ETA: 3s
904/936 [===========================>..] - ETA: 2s
905/936 [============================>.] - ETA: 2s
906/936 [============================>.] - ETA: 2s
907/936 [============================>.] - ETA: 2s
909/936 [============================>.] - ETA: 2s
911/936 [============================>.] - ETA: 2s
912/936 [============================>.] - ETA: 2s
914/936 [============================>.] - ETA: 2s
915/936 [============================>.] - ETA: 1s
916/936 [============================>.] - ETA: 1s
917/936 [============================>.] - ETA: 1s
918/936 [============================>.] - ETA: 1s
919/936 [============================>.] - ETA: 1s
920/936 [============================>.] - ETA: 1s
922/936 [============================>.] - ETA: 1s
923/936 [============================>.] - ETA: 1s
924/936 [============================>.] - ETA: 1s
925/936 [============================>.] - ETA: 1s
926/936 [============================>.] - ETA: 0s
927/936 [============================>.] - ETA: 0s
928/936 [============================>.] - ETA: 0s
929/936 [============================>.] - ETA: 0s
930/936 [============================>.] - ETA: 0s
931/936 [============================>.] - ETA: 0s
932/936 [============================>.] - ETA: 0s
933/936 [============================>.] - ETA: 0s
934/936 [============================>.] - ETA: 0s
935/936 [============================>.] - ETA: 0s
936/936 [==============================] - ETA: 0s
936/936 [==============================] - 87s 92ms/step
               precision    recall  f1-score  support index
Animals         0.033203  0.361702  0.060823     94.0     0
Biology         0.033333  0.020408  0.025316     49.0     1
Culture         0.000000  0.000000  0.000000   9355.0     2
Entertainment   0.000000  0.000000  0.000000    795.0     3
Events          0.000000  0.000000  0.000000    458.0     4
History         0.000000  0.000000  0.000000   7216.0     5
Language        0.000000  0.000000  0.000000    215.0     6
Literature      0.000000  0.000000  0.000000     81.0     7
Music           0.000000  0.000000  0.000000     85.0     8
Nature          0.463768  0.006194  0.012225   5166.0     9
Objects         0.000000  0.000000  0.000000    937.0    10
People          0.000000  0.000000  0.000000   2042.0    11
Physics         0.000000  0.000000  0.000000     35.0    12
Places          0.689153  0.039208  0.074195  13288.0    13
Plants          0.263959  0.403101  0.319018    387.0    14
Politics        0.000000  0.000000  0.000000   1074.0    15
Science         0.000000  0.000000  0.000000    622.0    16
Society         0.000000  0.000000  0.000000   6555.0    17
Sports          0.166667  0.000978  0.001944   1023.0    18
Technology      0.000000  0.000000  0.000000    675.0    19
micro avg       0.300889  0.014855  0.028312  50152.0  None
macro avg       0.082504  0.041580  0.024676  50152.0  None
weighted avg    0.235897  0.014855  0.023558  50152.0  None
samples avg     0.024224  0.019456  0.020729  50152.0  None
Animals 34/94 == 0.362
Biology 1/49 == 0.02
Culture 0/9355 == 0.0
Entertainment 0/795 == 0.0
Events 0/458 == 0.0
History 0/7216 == 0.0
Language 0/215 == 0.0
Literature 0/81 == 0.0
Music 0/85 == 0.0
Nature 32/5166 == 0.006
Objects 0/937 == 0.0
People 0/2042 == 0.0
Physics 0/35 == 0.0
Places 521/13288 == 0.039
Plants 156/387 == 0.403
Politics 0/1074 == 0.0
Science 0/622 == 0.0
Society 0/6555 == 0.0
Sports 1/1023 == 0.001
Technology 0/675 == 0.0
