Found 760000 non-validated image filenames belonging to 42 classes.
Classes with most images:['Places' 'Society' 'Culture' 'People' 'Objects' 'History' 'Nature'
 'Events' 'Politics' 'Technology' 'Sports' 'Entertainment' 'Art'
 'Language' 'Architecture' 'Plants' 'Science' 'Music' 'Biology'
 'Landscapes']
Found 39614 non-validated image filenames belonging to 20 classes.
Found 39614 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
 597/1238 [=============>................] - ETA: 44s
 598/1238 [=============>................] - ETA: 44s
 599/1238 [=============>................] - ETA: 44s
 600/1238 [=============>................] - ETA: 44s
 601/1238 [=============>................] - ETA: 43s
 602/1238 [=============>................] - ETA: 43s
 603/1238 [=============>................] - ETA: 43s
 604/1238 [=============>................] - ETA: 43s
 605/1238 [=============>................] - ETA: 43s
 606/1238 [=============>................] - ETA: 43s
 607/1238 [=============>................] - ETA: 43s
 608/1238 [=============>................] - ETA: 43s
 609/1238 [=============>................] - ETA: 43s
 610/1238 [=============>................] - ETA: 43s
 611/1238 [=============>................] - ETA: 43s
 612/1238 [=============>................] - ETA: 43s
 613/1238 [=============>................] - ETA: 43s
 614/1238 [=============>................] - ETA: 43s
 615/1238 [=============>................] - ETA: 43s
 616/1238 [=============>................] - ETA: 43s
 617/1238 [=============>................] - ETA: 42s
 618/1238 [=============>................] - ETA: 42s
 619/1238 [==============>...............] - ETA: 42s
 620/1238 [==============>...............] - ETA: 42s
 621/1238 [==============>...............] - ETA: 42s
 622/1238 [==============>...............] - ETA: 42s
 623/1238 [==============>...............] - ETA: 42s
 624/1238 [==============>...............] - ETA: 42s
 625/1238 [==============>...............] - ETA: 42s
 626/1238 [==============>...............] - ETA: 42s
 627/1238 [==============>...............] - ETA: 42s
 628/1238 [==============>...............] - ETA: 42s
 629/1238 [==============>...............] - ETA: 42s
 630/1238 [==============>...............] - ETA: 42s
 631/1238 [==============>...............] - ETA: 42s
 632/1238 [==============>...............] - ETA: 42s
 633/1238 [==============>...............] - ETA: 41s
 634/1238 [==============>...............] - ETA: 41s
 635/1238 [==============>...............] - ETA: 41s
 636/1238 [==============>...............] - ETA: 41s
 637/1238 [==============>...............] - ETA: 41s
 638/1238 [==============>...............] - ETA: 41s
 639/1238 [==============>...............] - ETA: 41s
 640/1238 [==============>...............] - ETA: 41s
 641/1238 [==============>...............] - ETA: 41s
 642/1238 [==============>...............] - ETA: 41s
 643/1238 [==============>...............] - ETA: 41s
 644/1238 [==============>...............] - ETA: 41s
 645/1238 [==============>...............] - ETA: 41s
 646/1238 [==============>...............] - ETA: 41s
 647/1238 [==============>...............] - ETA: 41s
 648/1238 [==============>...............] - ETA: 40s
 649/1238 [==============>...............] - ETA: 40s
 650/1238 [==============>...............] - ETA: 40s
 651/1238 [==============>...............] - ETA: 40s
 652/1238 [==============>...............] - ETA: 40s
 653/1238 [==============>...............] - ETA: 40s
 654/1238 [==============>...............] - ETA: 40s
 655/1238 [==============>...............] - ETA: 40s
 656/1238 [==============>...............] - ETA: 40s
 657/1238 [==============>...............] - ETA: 40s
 658/1238 [==============>...............] - ETA: 40s
 659/1238 [==============>...............] - ETA: 40s
 660/1238 [==============>...............] - ETA: 40s
 661/1238 [===============>..............] - ETA: 40s
 662/1238 [===============>..............] - ETA: 39s
 663/1238 [===============>..............] - ETA: 39s
 664/1238 [===============>..............] - ETA: 39s
 665/1238 [===============>..............] - ETA: 39s
 666/1238 [===============>..............] - ETA: 39s
 667/1238 [===============>..............] - ETA: 39s
 668/1238 [===============>..............] - ETA: 39s
 669/1238 [===============>..............] - ETA: 39s
 670/1238 [===============>..............] - ETA: 39s
 671/1238 [===============>..............] - ETA: 39s
 672/1238 [===============>..............] - ETA: 39s
 673/1238 [===============>..............] - ETA: 39s
 674/1238 [===============>..............] - ETA: 39s
 675/1238 [===============>..............] - ETA: 39s
 676/1238 [===============>..............] - ETA: 39s
 677/1238 [===============>..............] - ETA: 38s
 678/1238 [===============>..............] - ETA: 38s
 679/1238 [===============>..............] - ETA: 38s
 680/1238 [===============>..............] - ETA: 38s
 681/1238 [===============>..............] - ETA: 38s
 682/1238 [===============>..............] - ETA: 38s
 683/1238 [===============>..............] - ETA: 38s
 684/1238 [===============>..............] - ETA: 38s
 685/1238 [===============>..............] - ETA: 38s
 686/1238 [===============>..............] - ETA: 38s
 687/1238 [===============>..............] - ETA: 38s
 688/1238 [===============>..............] - ETA: 38s
 689/1238 [===============>..............] - ETA: 38s
 690/1238 [===============>..............] - ETA: 38s
 691/1238 [===============>..............] - ETA: 37s
 692/1238 [===============>..............] - ETA: 37s
 693/1238 [===============>..............] - ETA: 37s
 694/1238 [===============>..............] - ETA: 37s
 695/1238 [===============>..............] - ETA: 37s
 696/1238 [===============>..............] - ETA: 37s
 697/1238 [===============>..............] - ETA: 37s
 698/1238 [===============>..............] - ETA: 37s
 699/1238 [===============>..............] - ETA: 37s
 701/1238 [===============>..............] - ETA: 37s
 702/1238 [================>.............] - ETA: 37s
 703/1238 [================>.............] - ETA: 37s
 704/1238 [================>.............] - ETA: 37s
 705/1238 [================>.............] - ETA: 36s
 706/1238 [================>.............] - ETA: 36s
 707/1238 [================>.............] - ETA: 36s
 708/1238 [================>.............] - ETA: 36s
 709/1238 [================>.............] - ETA: 36s
 710/1238 [================>.............] - ETA: 36s
 711/1238 [================>.............] - ETA: 36s
 712/1238 [================>.............] - ETA: 36s
 713/1238 [================>.............] - ETA: 36s
 714/1238 [================>.............] - ETA: 36s
 715/1238 [================>.............] - ETA: 36s
 716/1238 [================>.............] - ETA: 36s
 717/1238 [================>.............] - ETA: 36s
 718/1238 [================>.............] - ETA: 36s
 719/1238 [================>.............] - ETA: 35s
 720/1238 [================>.............] - ETA: 35s
 721/1238 [================>.............] - ETA: 35s
 722/1238 [================>.............] - ETA: 35s
 723/1238 [================>.............] - ETA: 35s
 724/1238 [================>.............] - ETA: 35s
 725/1238 [================>.............] - ETA: 35s
 726/1238 [================>.............] - ETA: 35s
 727/1238 [================>.............] - ETA: 35s
 728/1238 [================>.............] - ETA: 35s
 729/1238 [================>.............] - ETA: 35s
 730/1238 [================>.............] - ETA: 35s
 731/1238 [================>.............] - ETA: 35s
 732/1238 [================>.............] - ETA: 35s
 733/1238 [================>.............] - ETA: 34s
 734/1238 [================>.............] - ETA: 34s
 735/1238 [================>.............] - ETA: 34s
 736/1238 [================>.............] - ETA: 34s
 737/1238 [================>.............] - ETA: 34s
 738/1238 [================>.............] - ETA: 34s
 739/1238 [================>.............] - ETA: 34s
 740/1238 [================>.............] - ETA: 34s
 741/1238 [================>.............] - ETA: 34s
 742/1238 [================>.............] - ETA: 34s
 743/1238 [=================>............] - ETA: 34s
 744/1238 [=================>............] - ETA: 34s
 745/1238 [=================>............] - ETA: 34s
 746/1238 [=================>............] - ETA: 34s
 747/1238 [=================>............] - ETA: 34s
 748/1238 [=================>............] - ETA: 33s
 749/1238 [=================>............] - ETA: 33s
 750/1238 [=================>............] - ETA: 33s
 751/1238 [=================>............] - ETA: 33s
 752/1238 [=================>............] - ETA: 33s
 753/1238 [=================>............] - ETA: 33s
 754/1238 [=================>............] - ETA: 33s
 755/1238 [=================>............] - ETA: 33s
 756/1238 [=================>............] - ETA: 33s
 757/1238 [=================>............] - ETA: 33s
 758/1238 [=================>............] - ETA: 33s
 759/1238 [=================>............] - ETA: 33s
 760/1238 [=================>............] - ETA: 33s
 761/1238 [=================>............] - ETA: 33s
 762/1238 [=================>............] - ETA: 32s
 763/1238 [=================>............] - ETA: 32s
 764/1238 [=================>............] - ETA: 32s
 765/1238 [=================>............] - ETA: 32s
 766/1238 [=================>............] - ETA: 32s
 767/1238 [=================>............] - ETA: 32s
 768/1238 [=================>............] - ETA: 32s
 769/1238 [=================>............] - ETA: 32s
 770/1238 [=================>............] - ETA: 32s
 771/1238 [=================>............] - ETA: 32s
 772/1238 [=================>............] - ETA: 32s
 773/1238 [=================>............] - ETA: 32s
 774/1238 [=================>............] - ETA: 32s
 775/1238 [=================>............] - ETA: 32s
 776/1238 [=================>............] - ETA: 31s
 777/1238 [=================>............] - ETA: 31s
 778/1238 [=================>............] - ETA: 31s
 779/1238 [=================>............] - ETA: 31s
 780/1238 [=================>............] - ETA: 31s
 781/1238 [=================>............] - ETA: 31s
 782/1238 [=================>............] - ETA: 31s
 783/1238 [=================>............] - ETA: 31s
 784/1238 [=================>............] - ETA: 31s
 785/1238 [==================>...........] - ETA: 31s
 786/1238 [==================>...........] - ETA: 31s
 787/1238 [==================>...........] - ETA: 31s
 788/1238 [==================>...........] - ETA: 31s
 789/1238 [==================>...........] - ETA: 31s
 790/1238 [==================>...........] - ETA: 31s
 791/1238 [==================>...........] - ETA: 30s
 792/1238 [==================>...........] - ETA: 30s
 793/1238 [==================>...........] - ETA: 30s
 794/1238 [==================>...........] - ETA: 30s
 795/1238 [==================>...........] - ETA: 30s
 796/1238 [==================>...........] - ETA: 30s
 797/1238 [==================>...........] - ETA: 30s
 798/1238 [==================>...........] - ETA: 30s
 799/1238 [==================>...........] - ETA: 30s
 800/1238 [==================>...........] - ETA: 30s
 801/1238 [==================>...........] - ETA: 30s
 802/1238 [==================>...........] - ETA: 30s
 803/1238 [==================>...........] - ETA: 30s
 804/1238 [==================>...........] - ETA: 30s
 805/1238 [==================>...........] - ETA: 30s
 806/1238 [==================>...........] - ETA: 29s
 807/1238 [==================>...........] - ETA: 29s
 808/1238 [==================>...........] - ETA: 29s
 809/1238 [==================>...........] - ETA: 29s
 810/1238 [==================>...........] - ETA: 29s
 811/1238 [==================>...........] - ETA: 29s
 812/1238 [==================>...........] - ETA: 29s
 813/1238 [==================>...........] - ETA: 29s
 814/1238 [==================>...........] - ETA: 29s
 815/1238 [==================>...........] - ETA: 29s
 816/1238 [==================>...........] - ETA: 29s
 817/1238 [==================>...........] - ETA: 29s
 818/1238 [==================>...........] - ETA: 29s
 819/1238 [==================>...........] - ETA: 29s
 820/1238 [==================>...........] - ETA: 28s
 821/1238 [==================>...........] - ETA: 28s
 822/1238 [==================>...........] - ETA: 28s
 823/1238 [==================>...........] - ETA: 28s
 824/1238 [==================>...........] - ETA: 28s
 825/1238 [==================>...........] - ETA: 28s
 826/1238 [===================>..........] - ETA: 28s
 827/1238 [===================>..........] - ETA: 28s
 828/1238 [===================>..........] - ETA: 28s
 829/1238 [===================>..........] - ETA: 28s
 830/1238 [===================>..........] - ETA: 28s
 831/1238 [===================>..........] - ETA: 28s
 832/1238 [===================>..........] - ETA: 28s
 833/1238 [===================>..........] - ETA: 28s
 834/1238 [===================>..........] - ETA: 28s
 835/1238 [===================>..........] - ETA: 27s
 836/1238 [===================>..........] - ETA: 27s
 837/1238 [===================>..........] - ETA: 27s
 838/1238 [===================>..........] - ETA: 27s
 839/1238 [===================>..........] - ETA: 27s
 840/1238 [===================>..........] - ETA: 27s
 841/1238 [===================>..........] - ETA: 27s
 842/1238 [===================>..........] - ETA: 27s
 843/1238 [===================>..........] - ETA: 27s
 844/1238 [===================>..........] - ETA: 27s
 845/1238 [===================>..........] - ETA: 27s
 846/1238 [===================>..........] - ETA: 27s
 847/1238 [===================>..........] - ETA: 27s
 848/1238 [===================>..........] - ETA: 27s
 849/1238 [===================>..........] - ETA: 27s
 850/1238 [===================>..........] - ETA: 26s
 851/1238 [===================>..........] - ETA: 26s
 852/1238 [===================>..........] - ETA: 26s
 853/1238 [===================>..........] - ETA: 26s
 854/1238 [===================>..........] - ETA: 26s
 855/1238 [===================>..........] - ETA: 26s
 856/1238 [===================>..........] - ETA: 26s
 857/1238 [===================>..........] - ETA: 26s
 858/1238 [===================>..........] - ETA: 26s
 859/1238 [===================>..........] - ETA: 26s
 860/1238 [===================>..........] - ETA: 26s
 861/1238 [===================>..........] - ETA: 26s
 862/1238 [===================>..........] - ETA: 26s
 863/1238 [===================>..........] - ETA: 26s
 864/1238 [===================>..........] - ETA: 25s
 865/1238 [===================>..........] - ETA: 25s
 866/1238 [===================>..........] - ETA: 25s
 867/1238 [====================>.........] - ETA: 25s
 868/1238 [====================>.........] - ETA: 25s
 869/1238 [====================>.........] - ETA: 25s
 870/1238 [====================>.........] - ETA: 25s
 871/1238 [====================>.........] - ETA: 25s
 872/1238 [====================>.........] - ETA: 25s
 873/1238 [====================>.........] - ETA: 25s
 874/1238 [====================>.........] - ETA: 25s
 875/1238 [====================>.........] - ETA: 25s
 876/1238 [====================>.........] - ETA: 25s
 877/1238 [====================>.........] - ETA: 25s
 878/1238 [====================>.........] - ETA: 24s
 879/1238 [====================>.........] - ETA: 24s
 880/1238 [====================>.........] - ETA: 24s
 881/1238 [====================>.........] - ETA: 24s
 882/1238 [====================>.........] - ETA: 24s
 883/1238 [====================>.........] - ETA: 24s
 884/1238 [====================>.........] - ETA: 24s
 885/1238 [====================>.........] - ETA: 24s
 886/1238 [====================>.........] - ETA: 24s
 887/1238 [====================>.........] - ETA: 24s
 888/1238 [====================>.........] - ETA: 24s
 889/1238 [====================>.........] - ETA: 24s
 890/1238 [====================>.........] - ETA: 24s
 891/1238 [====================>.........] - ETA: 24s
 892/1238 [====================>.........] - ETA: 24s
 893/1238 [====================>.........] - ETA: 23s
 894/1238 [====================>.........] - ETA: 23s
 895/1238 [====================>.........] - ETA: 23s
 896/1238 [====================>.........] - ETA: 23s
 897/1238 [====================>.........] - ETA: 23s
 898/1238 [====================>.........] - ETA: 23s
 899/1238 [====================>.........] - ETA: 23s
 900/1238 [====================>.........] - ETA: 23s
 901/1238 [====================>.........] - ETA: 23s
 902/1238 [====================>.........] - ETA: 23s
 903/1238 [====================>.........] - ETA: 23s
 904/1238 [====================>.........] - ETA: 23s
 905/1238 [====================>.........] - ETA: 23s
 906/1238 [====================>.........] - ETA: 23s
 907/1238 [====================>.........] - ETA: 22s
 908/1238 [=====================>........] - ETA: 22s
 909/1238 [=====================>........] - ETA: 22s
 910/1238 [=====================>........] - ETA: 22s
 911/1238 [=====================>........] - ETA: 22s
 912/1238 [=====================>........] - ETA: 22s
 913/1238 [=====================>........] - ETA: 22s
 914/1238 [=====================>........] - ETA: 22s
 915/1238 [=====================>........] - ETA: 22s
 916/1238 [=====================>........] - ETA: 22s
 917/1238 [=====================>........] - ETA: 22s
 918/1238 [=====================>........] - ETA: 22s
 919/1238 [=====================>........] - ETA: 22s
 920/1238 [=====================>........] - ETA: 22s
 921/1238 [=====================>........] - ETA: 22s
 922/1238 [=====================>........] - ETA: 21s
 923/1238 [=====================>........] - ETA: 21s
 924/1238 [=====================>........] - ETA: 21s
 925/1238 [=====================>........] - ETA: 21s
 926/1238 [=====================>........] - ETA: 21s
 927/1238 [=====================>........] - ETA: 21s
 928/1238 [=====================>........] - ETA: 21s
 929/1238 [=====================>........] - ETA: 21s
 930/1238 [=====================>........] - ETA: 21s
 931/1238 [=====================>........] - ETA: 21s
 932/1238 [=====================>........] - ETA: 21s
 933/1238 [=====================>........] - ETA: 21s
 934/1238 [=====================>........] - ETA: 21s
 935/1238 [=====================>........] - ETA: 21s
 936/1238 [=====================>........] - ETA: 20s
 937/1238 [=====================>........] - ETA: 20s
 938/1238 [=====================>........] - ETA: 20s
 939/1238 [=====================>........] - ETA: 20s
 940/1238 [=====================>........] - ETA: 20s
 941/1238 [=====================>........] - ETA: 20s
 942/1238 [=====================>........] - ETA: 20s
 943/1238 [=====================>........] - ETA: 20s
 944/1238 [=====================>........] - ETA: 20s
 945/1238 [=====================>........] - ETA: 20s
 946/1238 [=====================>........] - ETA: 20s
 947/1238 [=====================>........] - ETA: 20s
 948/1238 [=====================>........] - ETA: 20s
 949/1238 [=====================>........] - ETA: 20s
 950/1238 [======================>.......] - ETA: 20s
 951/1238 [======================>.......] - ETA: 19s
 952/1238 [======================>.......] - ETA: 19s
 953/1238 [======================>.......] - ETA: 19s
 954/1238 [======================>.......] - ETA: 19s
 955/1238 [======================>.......] - ETA: 19s
 956/1238 [======================>.......] - ETA: 19s
 957/1238 [======================>.......] - ETA: 19s
 958/1238 [======================>.......] - ETA: 19s
 959/1238 [======================>.......] - ETA: 19s
 960/1238 [======================>.......] - ETA: 19s
 961/1238 [======================>.......] - ETA: 19s
 962/1238 [======================>.......] - ETA: 19s
 963/1238 [======================>.......] - ETA: 19s
 964/1238 [======================>.......] - ETA: 19s
 965/1238 [======================>.......] - ETA: 18s
 966/1238 [======================>.......] - ETA: 18s
 967/1238 [======================>.......] - ETA: 18s
 968/1238 [======================>.......] - ETA: 18s
 969/1238 [======================>.......] - ETA: 18s
 970/1238 [======================>.......] - ETA: 18s
 971/1238 [======================>.......] - ETA: 18s
 972/1238 [======================>.......] - ETA: 18s
 973/1238 [======================>.......] - ETA: 18s
 974/1238 [======================>.......] - ETA: 18s
 975/1238 [======================>.......] - ETA: 18s
 976/1238 [======================>.......] - ETA: 18s
 977/1238 [======================>.......] - ETA: 18s
 978/1238 [======================>.......] - ETA: 18s
 979/1238 [======================>.......] - ETA: 17s
 980/1238 [======================>.......] - ETA: 17s
 981/1238 [======================>.......] - ETA: 17s
 982/1238 [======================>.......] - ETA: 17s
 983/1238 [======================>.......] - ETA: 17s
 984/1238 [======================>.......] - ETA: 17s
 985/1238 [======================>.......] - ETA: 17s
 986/1238 [======================>.......] - ETA: 17s
 987/1238 [======================>.......] - ETA: 17s
 988/1238 [======================>.......] - ETA: 17s
 989/1238 [======================>.......] - ETA: 17s
 990/1238 [======================>.......] - ETA: 17s
 991/1238 [=======================>......] - ETA: 17s
 992/1238 [=======================>......] - ETA: 17s
 993/1238 [=======================>......] - ETA: 16s
 994/1238 [=======================>......] - ETA: 16s
 995/1238 [=======================>......] - ETA: 16s
 996/1238 [=======================>......] - ETA: 16s
 997/1238 [=======================>......] - ETA: 16s
 998/1238 [=======================>......] - ETA: 16s
 999/1238 [=======================>......] - ETA: 16s
1000/1238 [=======================>......] - ETA: 16s
1001/1238 [=======================>......] - ETA: 16s
1002/1238 [=======================>......] - ETA: 16s
1003/1238 [=======================>......] - ETA: 16s
1004/1238 [=======================>......] - ETA: 16s
1005/1238 [=======================>......] - ETA: 16s
1006/1238 [=======================>......] - ETA: 16s
1007/1238 [=======================>......] - ETA: 16s
1008/1238 [=======================>......] - ETA: 15s
1009/1238 [=======================>......] - ETA: 15s
1010/1238 [=======================>......] - ETA: 15s
1011/1238 [=======================>......] - ETA: 15s
1012/1238 [=======================>......] - ETA: 15s
1013/1238 [=======================>......] - ETA: 15s
1014/1238 [=======================>......] - ETA: 15s
1015/1238 [=======================>......] - ETA: 15s
1016/1238 [=======================>......] - ETA: 15s
1017/1238 [=======================>......] - ETA: 15s
1018/1238 [=======================>......] - ETA: 15s
1019/1238 [=======================>......] - ETA: 15s
1020/1238 [=======================>......] - ETA: 15s
1021/1238 [=======================>......] - ETA: 15s
1022/1238 [=======================>......] - ETA: 14s
1023/1238 [=======================>......] - ETA: 14s
1024/1238 [=======================>......] - ETA: 14s
1025/1238 [=======================>......] - ETA: 14s
1026/1238 [=======================>......] - ETA: 14s
1027/1238 [=======================>......] - ETA: 14s
1028/1238 [=======================>......] - ETA: 14s
1029/1238 [=======================>......] - ETA: 14s
1030/1238 [=======================>......] - ETA: 14s
1031/1238 [=======================>......] - ETA: 14s
1032/1238 [========================>.....] - ETA: 14s
1033/1238 [========================>.....] - ETA: 14s
1034/1238 [========================>.....] - ETA: 14s
1035/1238 [========================>.....] - ETA: 14s
1036/1238 [========================>.....] - ETA: 14s
1037/1238 [========================>.....] - ETA: 13s
1038/1238 [========================>.....] - ETA: 13s
1039/1238 [========================>.....] - ETA: 13s
1040/1238 [========================>.....] - ETA: 13s
1041/1238 [========================>.....] - ETA: 13s
1042/1238 [========================>.....] - ETA: 13s
1043/1238 [========================>.....] - ETA: 13s
1044/1238 [========================>.....] - ETA: 13s
1045/1238 [========================>.....] - ETA: 13s
1046/1238 [========================>.....] - ETA: 13s
1047/1238 [========================>.....] - ETA: 13s
1048/1238 [========================>.....] - ETA: 13s
1049/1238 [========================>.....] - ETA: 13s
1050/1238 [========================>.....] - ETA: 13s
1051/1238 [========================>.....] - ETA: 12s
1052/1238 [========================>.....] - ETA: 12s
1053/1238 [========================>.....] - ETA: 12s
1054/1238 [========================>.....] - ETA: 12s
1055/1238 [========================>.....] - ETA: 12s
1056/1238 [========================>.....] - ETA: 12s
1057/1238 [========================>.....] - ETA: 12s
1058/1238 [========================>.....] - ETA: 12s
1059/1238 [========================>.....] - ETA: 12s
1060/1238 [========================>.....] - ETA: 12s
1061/1238 [========================>.....] - ETA: 12s
1062/1238 [========================>.....] - ETA: 12s
1063/1238 [========================>.....] - ETA: 12s
1064/1238 [========================>.....] - ETA: 12s
1065/1238 [========================>.....] - ETA: 11s
1066/1238 [========================>.....] - ETA: 11s
1067/1238 [========================>.....] - ETA: 11s
1068/1238 [========================>.....] - ETA: 11s
1069/1238 [========================>.....] - ETA: 11s
1070/1238 [========================>.....] - ETA: 11s
1071/1238 [========================>.....] - ETA: 11s
1072/1238 [========================>.....] - ETA: 11s
1073/1238 [=========================>....] - ETA: 11s
1074/1238 [=========================>....] - ETA: 11s
1075/1238 [=========================>....] - ETA: 11s
1076/1238 [=========================>....] - ETA: 11s
1077/1238 [=========================>....] - ETA: 11s
1078/1238 [=========================>....] - ETA: 11s
1079/1238 [=========================>....] - ETA: 11s
1080/1238 [=========================>....] - ETA: 10s
1081/1238 [=========================>....] - ETA: 10s
1082/1238 [=========================>....] - ETA: 10s
1083/1238 [=========================>....] - ETA: 10s
1084/1238 [=========================>....] - ETA: 10s
1085/1238 [=========================>....] - ETA: 10s
1086/1238 [=========================>....] - ETA: 10s
1087/1238 [=========================>....] - ETA: 10s
1088/1238 [=========================>....] - ETA: 10s
1089/1238 [=========================>....] - ETA: 10s
1090/1238 [=========================>....] - ETA: 10s
1091/1238 [=========================>....] - ETA: 10s
1092/1238 [=========================>....] - ETA: 10s
1093/1238 [=========================>....] - ETA: 10s
1094/1238 [=========================>....] - ETA: 9s 
1095/1238 [=========================>....] - ETA: 9s
1096/1238 [=========================>....] - ETA: 9s
1097/1238 [=========================>....] - ETA: 9s
1098/1238 [=========================>....] - ETA: 9s
1099/1238 [=========================>....] - ETA: 9s
1100/1238 [=========================>....] - ETA: 9s
1101/1238 [=========================>....] - ETA: 9s
1102/1238 [=========================>....] - ETA: 9s
1103/1238 [=========================>....] - ETA: 9s
1104/1238 [=========================>....] - ETA: 9s
1105/1238 [=========================>....] - ETA: 9s
1106/1238 [=========================>....] - ETA: 9s
1107/1238 [=========================>....] - ETA: 9s
1108/1238 [=========================>....] - ETA: 8s
1109/1238 [=========================>....] - ETA: 8s
1110/1238 [=========================>....] - ETA: 8s
1111/1238 [=========================>....] - ETA: 8s
1112/1238 [=========================>....] - ETA: 8s
1113/1238 [=========================>....] - ETA: 8s
1114/1238 [=========================>....] - ETA: 8s
1115/1238 [==========================>...] - ETA: 8s
1116/1238 [==========================>...] - ETA: 8s
1117/1238 [==========================>...] - ETA: 8s
1118/1238 [==========================>...] - ETA: 8s
1119/1238 [==========================>...] - ETA: 8s
1120/1238 [==========================>...] - ETA: 8s
1121/1238 [==========================>...] - ETA: 8s
1122/1238 [==========================>...] - ETA: 8s
1123/1238 [==========================>...] - ETA: 7s
1124/1238 [==========================>...] - ETA: 7s
1125/1238 [==========================>...] - ETA: 7s
1126/1238 [==========================>...] - ETA: 7s
1127/1238 [==========================>...] - ETA: 7s
1128/1238 [==========================>...] - ETA: 7s
1129/1238 [==========================>...] - ETA: 7s
1130/1238 [==========================>...] - ETA: 7s
1131/1238 [==========================>...] - ETA: 7s
1132/1238 [==========================>...] - ETA: 7s
1133/1238 [==========================>...] - ETA: 7s
1134/1238 [==========================>...] - ETA: 7s
1135/1238 [==========================>...] - ETA: 7s
1136/1238 [==========================>...] - ETA: 7s
1137/1238 [==========================>...] - ETA: 6s
1138/1238 [==========================>...] - ETA: 6s
1139/1238 [==========================>...] - ETA: 6s
1140/1238 [==========================>...] - ETA: 6s
1141/1238 [==========================>...] - ETA: 6s
1142/1238 [==========================>...] - ETA: 6s
1143/1238 [==========================>...] - ETA: 6s
1144/1238 [==========================>...] - ETA: 6s
1145/1238 [==========================>...] - ETA: 6s
1146/1238 [==========================>...] - ETA: 6s
1147/1238 [==========================>...] - ETA: 6s
1148/1238 [==========================>...] - ETA: 6s
1149/1238 [==========================>...] - ETA: 6s
1150/1238 [==========================>...] - ETA: 6s
1151/1238 [==========================>...] - ETA: 6s
1152/1238 [==========================>...] - ETA: 5s
1153/1238 [==========================>...] - ETA: 5s
1154/1238 [==========================>...] - ETA: 5s
1155/1238 [==========================>...] - ETA: 5s
1156/1238 [===========================>..] - ETA: 5s
1157/1238 [===========================>..] - ETA: 5s
1158/1238 [===========================>..] - ETA: 5s
1159/1238 [===========================>..] - ETA: 5s
1160/1238 [===========================>..] - ETA: 5s
1161/1238 [===========================>..] - ETA: 5s
1162/1238 [===========================>..] - ETA: 5s
1163/1238 [===========================>..] - ETA: 5s
1164/1238 [===========================>..] - ETA: 5s
1165/1238 [===========================>..] - ETA: 5s
1166/1238 [===========================>..] - ETA: 4s
1167/1238 [===========================>..] - ETA: 4s
1168/1238 [===========================>..] - ETA: 4s
1169/1238 [===========================>..] - ETA: 4s
1170/1238 [===========================>..] - ETA: 4s
1171/1238 [===========================>..] - ETA: 4s
1172/1238 [===========================>..] - ETA: 4s
1173/1238 [===========================>..] - ETA: 4s
1174/1238 [===========================>..] - ETA: 4s
1175/1238 [===========================>..] - ETA: 4s
1176/1238 [===========================>..] - ETA: 4s
1177/1238 [===========================>..] - ETA: 4s
1178/1238 [===========================>..] - ETA: 4s
1179/1238 [===========================>..] - ETA: 4s
1180/1238 [===========================>..] - ETA: 4s
1181/1238 [===========================>..] - ETA: 3s
1182/1238 [===========================>..] - ETA: 3s
1183/1238 [===========================>..] - ETA: 3s
1184/1238 [===========================>..] - ETA: 3s
1185/1238 [===========================>..] - ETA: 3s
1186/1238 [===========================>..] - ETA: 3s
1187/1238 [===========================>..] - ETA: 3s
1188/1238 [===========================>..] - ETA: 3s
1189/1238 [===========================>..] - ETA: 3s
1190/1238 [===========================>..] - ETA: 3s
1191/1238 [===========================>..] - ETA: 3s
1192/1238 [===========================>..] - ETA: 3s
1193/1238 [===========================>..] - ETA: 3s
1194/1238 [===========================>..] - ETA: 3s
1195/1238 [===========================>..] - ETA: 2s
1196/1238 [===========================>..] - ETA: 2s
1197/1238 [============================>.] - ETA: 2s
1198/1238 [============================>.] - ETA: 2s
1199/1238 [============================>.] - ETA: 2s
1200/1238 [============================>.] - ETA: 2s
1201/1238 [============================>.] - ETA: 2s
1202/1238 [============================>.] - ETA: 2s
1203/1238 [============================>.] - ETA: 2s
1204/1238 [============================>.] - ETA: 2s
1205/1238 [============================>.] - ETA: 2s
1206/1238 [============================>.] - ETA: 2s
1207/1238 [============================>.] - ETA: 2s
1208/1238 [============================>.] - ETA: 2s
1209/1238 [============================>.] - ETA: 2s
1210/1238 [============================>.] - ETA: 1s
1211/1238 [============================>.] - ETA: 1s
1212/1238 [============================>.] - ETA: 1s
1213/1238 [============================>.] - ETA: 1s
1214/1238 [============================>.] - ETA: 1s
1215/1238 [============================>.] - ETA: 1s
1216/1238 [============================>.] - ETA: 1s
1217/1238 [============================>.] - ETA: 1s
1218/1238 [============================>.] - ETA: 1s
1219/1238 [============================>.] - ETA: 1s
1220/1238 [============================>.] - ETA: 1s
1221/1238 [============================>.] - ETA: 1s
1222/1238 [============================>.] - ETA: 1s
1223/1238 [============================>.] - ETA: 1s
1224/1238 [============================>.] - ETA: 0s
1225/1238 [============================>.] - ETA: 0s
