Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment']
Found 29276 validated image filenames belonging to 10 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 8,490,883
Trainable params: 722,314
Non-trainable params: 7,768,569
_________________________________________________________________
train/20_naive_10classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/915 [..............................] - ETA: 0s
  3/915 [..............................] - ETA: 23s
  4/915 [..............................] - ETA: 36s
  5/915 [..............................] - ETA: 40s
  6/915 [..............................] - ETA: 45s
  7/915 [..............................] - ETA: 46s
  8/915 [..............................] - ETA: 48s
  9/915 [..............................] - ETA: 50s
 10/915 [..............................] - ETA: 52s
 11/915 [..............................] - ETA: 53s
683/915 [=====================>........] - ETA: 14s
684/915 [=====================>........] - ETA: 14s
685/915 [=====================>........] - ETA: 14s
686/915 [=====================>........] - ETA: 14s
687/915 [=====================>........] - ETA: 14s
689/915 [=====================>........] - ETA: 14s
691/915 [=====================>........] - ETA: 14s
692/915 [=====================>........] - ETA: 14s
693/915 [=====================>........] - ETA: 14s
694/915 [=====================>........] - ETA: 14s
695/915 [=====================>........] - ETA: 14s
696/915 [=====================>........] - ETA: 14s
697/915 [=====================>........] - ETA: 14s
698/915 [=====================>........] - ETA: 13s
700/915 [=====================>........] - ETA: 13s
701/915 [=====================>........] - ETA: 13s
702/915 [======================>.......] - ETA: 13s
703/915 [======================>.......] - ETA: 13s
704/915 [======================>.......] - ETA: 13s
705/915 [======================>.......] - ETA: 13s
706/915 [======================>.......] - ETA: 13s
707/915 [======================>.......] - ETA: 13s
708/915 [======================>.......] - ETA: 13s
709/915 [======================>.......] - ETA: 13s
710/915 [======================>.......] - ETA: 13s
711/915 [======================>.......] - ETA: 13s
712/915 [======================>.......] - ETA: 13s
713/915 [======================>.......] - ETA: 12s
714/915 [======================>.......] - ETA: 12s
715/915 [======================>.......] - ETA: 12s
716/915 [======================>.......] - ETA: 12s
717/915 [======================>.......] - ETA: 12s
718/915 [======================>.......] - ETA: 12s
719/915 [======================>.......] - ETA: 12s
720/915 [======================>.......] - ETA: 12s
721/915 [======================>.......] - ETA: 12s
722/915 [======================>.......] - ETA: 12s
723/915 [======================>.......] - ETA: 12s
724/915 [======================>.......] - ETA: 12s
725/915 [======================>.......] - ETA: 12s
726/915 [======================>.......] - ETA: 12s
727/915 [======================>.......] - ETA: 12s
728/915 [======================>.......] - ETA: 12s
729/915 [======================>.......] - ETA: 11s
730/915 [======================>.......] - ETA: 11s
731/915 [======================>.......] - ETA: 11s
732/915 [=======================>......] - ETA: 11s
733/915 [=======================>......] - ETA: 11s
734/915 [=======================>......] - ETA: 11s
735/915 [=======================>......] - ETA: 11s
736/915 [=======================>......] - ETA: 11s
737/915 [=======================>......] - ETA: 11s
738/915 [=======================>......] - ETA: 11s
739/915 [=======================>......] - ETA: 11s
740/915 [=======================>......] - ETA: 11s
741/915 [=======================>......] - ETA: 11s
742/915 [=======================>......] - ETA: 11s
743/915 [=======================>......] - ETA: 11s
744/915 [=======================>......] - ETA: 11s
745/915 [=======================>......] - ETA: 10s
746/915 [=======================>......] - ETA: 10s
747/915 [=======================>......] - ETA: 10s
748/915 [=======================>......] - ETA: 10s
749/915 [=======================>......] - ETA: 10s
750/915 [=======================>......] - ETA: 10s
751/915 [=======================>......] - ETA: 10s
752/915 [=======================>......] - ETA: 10s
753/915 [=======================>......] - ETA: 10s
754/915 [=======================>......] - ETA: 10s
755/915 [=======================>......] - ETA: 10s
756/915 [=======================>......] - ETA: 10s
757/915 [=======================>......] - ETA: 10s
758/915 [=======================>......] - ETA: 10s
759/915 [=======================>......] - ETA: 10s
760/915 [=======================>......] - ETA: 9s 
761/915 [=======================>......] - ETA: 9s
762/915 [=======================>......] - ETA: 9s
764/915 [========================>.....] - ETA: 9s
765/915 [========================>.....] - ETA: 9s
766/915 [========================>.....] - ETA: 9s
767/915 [========================>.....] - ETA: 9s
768/915 [========================>.....] - ETA: 9s
769/915 [========================>.....] - ETA: 9s
770/915 [========================>.....] - ETA: 9s
771/915 [========================>.....] - ETA: 9s
773/915 [========================>.....] - ETA: 9s
774/915 [========================>.....] - ETA: 9s
775/915 [========================>.....] - ETA: 9s
776/915 [========================>.....] - ETA: 8s
777/915 [========================>.....] - ETA: 8s
779/915 [========================>.....] - ETA: 8s
780/915 [========================>.....] - ETA: 8s
781/915 [========================>.....] - ETA: 8s
782/915 [========================>.....] - ETA: 8s
783/915 [========================>.....] - ETA: 8s
784/915 [========================>.....] - ETA: 8s
785/915 [========================>.....] - ETA: 8s
786/915 [========================>.....] - ETA: 8s
787/915 [========================>.....] - ETA: 8s
788/915 [========================>.....] - ETA: 8s
789/915 [========================>.....] - ETA: 8s
790/915 [========================>.....] - ETA: 8s
791/915 [========================>.....] - ETA: 7s
792/915 [========================>.....] - ETA: 7s
793/915 [=========================>....] - ETA: 7s
794/915 [=========================>....] - ETA: 7s
795/915 [=========================>....] - ETA: 7s
796/915 [=========================>....] - ETA: 7s
797/915 [=========================>....] - ETA: 7s
799/915 [=========================>....] - ETA: 7s
801/915 [=========================>....] - ETA: 7s
802/915 [=========================>....] - ETA: 7s
803/915 [=========================>....] - ETA: 7s
804/915 [=========================>....] - ETA: 7s
805/915 [=========================>....] - ETA: 7s
806/915 [=========================>....] - ETA: 7s
807/915 [=========================>....] - ETA: 6s
808/915 [=========================>....] - ETA: 6s
809/915 [=========================>....] - ETA: 6s
810/915 [=========================>....] - ETA: 6s
811/915 [=========================>....] - ETA: 6s
812/915 [=========================>....] - ETA: 6s
813/915 [=========================>....] - ETA: 6s
814/915 [=========================>....] - ETA: 6s
815/915 [=========================>....] - ETA: 6s
816/915 [=========================>....] - ETA: 6s
817/915 [=========================>....] - ETA: 6s
818/915 [=========================>....] - ETA: 6s
819/915 [=========================>....] - ETA: 6s
820/915 [=========================>....] - ETA: 6s
821/915 [=========================>....] - ETA: 6s
822/915 [=========================>....] - ETA: 5s
823/915 [=========================>....] - ETA: 5s
824/915 [==========================>...] - ETA: 5s
825/915 [==========================>...] - ETA: 5s
826/915 [==========================>...] - ETA: 5s
827/915 [==========================>...] - ETA: 5s
828/915 [==========================>...] - ETA: 5s
829/915 [==========================>...] - ETA: 5s
830/915 [==========================>...] - ETA: 5s
831/915 [==========================>...] - ETA: 5s
832/915 [==========================>...] - ETA: 5s
833/915 [==========================>...] - ETA: 5s
834/915 [==========================>...] - ETA: 5s
835/915 [==========================>...] - ETA: 5s
836/915 [==========================>...] - ETA: 5s
837/915 [==========================>...] - ETA: 5s
838/915 [==========================>...] - ETA: 4s
839/915 [==========================>...] - ETA: 4s
840/915 [==========================>...] - ETA: 4s
841/915 [==========================>...] - ETA: 4s
842/915 [==========================>...] - ETA: 4s
843/915 [==========================>...] - ETA: 4s
844/915 [==========================>...] - ETA: 4s
845/915 [==========================>...] - ETA: 4s
846/915 [==========================>...] - ETA: 4s
847/915 [==========================>...] - ETA: 4s
848/915 [==========================>...] - ETA: 4s
849/915 [==========================>...] - ETA: 4s
850/915 [==========================>...] - ETA: 4s
851/915 [==========================>...] - ETA: 4s
852/915 [==========================>...] - ETA: 4s
853/915 [==========================>...] - ETA: 3s
854/915 [===========================>..] - ETA: 3s
855/915 [===========================>..] - ETA: 3s
856/915 [===========================>..] - ETA: 3s
857/915 [===========================>..] - ETA: 3s
858/915 [===========================>..] - ETA: 3s
859/915 [===========================>..] - ETA: 3s
860/915 [===========================>..] - ETA: 3s
861/915 [===========================>..] - ETA: 3s
862/915 [===========================>..] - ETA: 3s
863/915 [===========================>..] - ETA: 3s
864/915 [===========================>..] - ETA: 3s
865/915 [===========================>..] - ETA: 3s
866/915 [===========================>..] - ETA: 3s
867/915 [===========================>..] - ETA: 3s
868/915 [===========================>..] - ETA: 3s
869/915 [===========================>..] - ETA: 2s
870/915 [===========================>..] - ETA: 2s
871/915 [===========================>..] - ETA: 2s
872/915 [===========================>..] - ETA: 2s
873/915 [===========================>..] - ETA: 2s
874/915 [===========================>..] - ETA: 2s
875/915 [===========================>..] - ETA: 2s
876/915 [===========================>..] - ETA: 2s
877/915 [===========================>..] - ETA: 2s
878/915 [===========================>..] - ETA: 2s
879/915 [===========================>..] - ETA: 2s
880/915 [===========================>..] - ETA: 2s
881/915 [===========================>..] - ETA: 2s
882/915 [===========================>..] - ETA: 2s
883/915 [===========================>..] - ETA: 2s
884/915 [===========================>..] - ETA: 1s
885/915 [============================>.] - ETA: 1s
886/915 [============================>.] - ETA: 1s
887/915 [============================>.] - ETA: 1s
888/915 [============================>.] - ETA: 1s
889/915 [============================>.] - ETA: 1s
890/915 [============================>.] - ETA: 1s
891/915 [============================>.] - ETA: 1s
892/915 [============================>.] - ETA: 1s
893/915 [============================>.] - ETA: 1s
894/915 [============================>.] - ETA: 1s
895/915 [============================>.] - ETA: 1s
896/915 [============================>.] - ETA: 1s
897/915 [============================>.] - ETA: 1s
898/915 [============================>.] - ETA: 1s
899/915 [============================>.] - ETA: 1s
900/915 [============================>.] - ETA: 0s
901/915 [============================>.] - ETA: 0s
902/915 [============================>.] - ETA: 0s
903/915 [============================>.] - ETA: 0s
904/915 [============================>.] - ETA: 0s
905/915 [============================>.] - ETA: 0s
906/915 [============================>.] - ETA: 0s
907/915 [============================>.] - ETA: 0s
908/915 [============================>.] - ETA: 0s
909/915 [============================>.] - ETA: 0s
910/915 [============================>.] - ETA: 0s
911/915 [============================>.] - ETA: 0s
912/915 [============================>.] - ETA: 0s
913/915 [============================>.] - ETA: 0s
914/915 [============================>.] - ETA: 0s
915/915 [==============================] - ETA: 0s
915/915 [==============================] - 60s 65ms/step
Mean number of label assignments per image in ground-truth: 1.6208
Mean number of label assignments per image in predictions: 0.4509
               precision    recall  f1-score  support index
Culture         0.552068  0.041368  0.076969   9355.0     0
Entertainment   0.218935  0.046541  0.076763    795.0     1
History         0.514798  0.079545  0.137799   7216.0     2
Nature          0.562382  0.288811  0.381634   5166.0     3
Objects         0.225000  0.019210  0.035398    937.0     4
People          0.359551  0.015671  0.030033   2042.0     5
Places          0.665017  0.374247  0.478956  13288.0     6
Politics        0.345745  0.060521  0.103011   1074.0     7
Society         0.000000  0.000000  0.000000   6555.0     8
Sports          0.448418  0.318671  0.372571   1023.0     9
micro avg       0.598788  0.166572  0.260639  47451.0  None
macro avg       0.389191  0.124459  0.169314  47451.0  None
weighted avg    0.475660  0.166572  0.225445  47451.0  None
samples avg     0.230792  0.195463  0.198809  47451.0  None
Culture 387/9355 == 0.041
Entertainment 37/795 == 0.047
History 574/7216 == 0.08
Nature 1492/5166 == 0.289
Objects 18/937 == 0.019
People 32/2042 == 0.016
Places 4973/13288 == 0.374
Politics 65/1074 == 0.061
Society 0/6555 == 0.0
Sports 326/1023 == 0.319
