title,id,url,HITId,WorkerId0,WorkerId1,WorkerId2,labels0,labels1,labels2,labels_enriched0,labels_enriched1,labels_enriched2,labels_enriched_majority
Victoria and Kensington Palace.jpg,2550662,https://upload.wikimedia.org/wikipedia/commons/7/72/Victoria_and_Kensington_Palace.jpg,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'Architecture', 'Places'}","{'History', 'Monuments & Memorials'}","{'Monuments & Memorials', 'Architecture'}","{'Architecture', 'Places'}","{'History', 'Culture', 'Monuments & Memorials', 'Places'}","{'Monuments & Memorials', 'Architecture', 'Places'}","{'Monuments & Memorials', 'Architecture', 'Places'}"
Piabucina Erythrinoides.jpg,20365596,https://upload.wikimedia.org/wikipedia/commons/8/8f/Piabucina_Erythrinoides.jpg,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'Animals', 'Plants'}",{'Animals'},{'Animals'},"{'STEM', 'Animals', 'Plants', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}"
"Oswestry, St Oswald's.jpg",27047134,https://upload.wikimedia.org/wikipedia/commons/2/27/Oswestry%2C_St_Oswald%27s.jpg,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'History', 'Architecture', 'Monuments & Memorials'}","{'History', 'Architecture'}","{'Architecture', 'Places'}","{'Culture', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'History', 'Culture', 'Architecture', 'Places'}","{'Architecture', 'Places'}","{'History', 'Culture', 'Architecture', 'Places'}"
Xu Chu and Ma Chao.JPG,11729855,https://upload.wikimedia.org/wikipedia/commons/c/c9/Xu_Chu_and_Ma_Chao.JPG,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'Art', 'Logos & Symbols', 'History', 'Diagrams'}",{'Art'},{'Art'},"{'Diagrams', 'Logos & Symbols', 'Culture', 'Art', 'STEM', 'History'}","{'Art', 'Culture'}","{'Art', 'Culture'}","{'Art', 'Culture'}"
Levante2-0Lega2018.jpg,74975640,https://upload.wikimedia.org/wikipedia/commons/2/24/Levante2-0Lega2018.jpg,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'Events', 'Sports', 'Places'}","{'Events', 'Sports', 'Places', 'People'}","{'Sports', 'Places'}","{'Events', 'Sports', 'Places', 'Society'}","{'Sports', 'Society', 'Places', 'Events', 'People'}","{'Sports', 'Places', 'Society'}","{'Events', 'Sports', 'Places', 'Society'}"
AzovSeaCities.png,10672643,https://upload.wikimedia.org/wikipedia/commons/8/87/AzovSeaCities.png,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,{'Maps & Flags'},{'Maps & Flags'},{'Maps & Flags'},"{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}","{'Maps & Flags', 'Places'}"
Беклемишев - Беглый раб (1891).png,76721841,https://upload.wikimedia.org/wikipedia/commons/c/c6/%D0%91%D0%B5%D0%BA%D0%BB%D0%B5%D0%BC%D0%B8%D1%88%D0%B5%D0%B2_-_%D0%91%D0%B5%D0%B3%D0%BB%D1%8B%D0%B9_%D1%80%D0%B0%D0%B1_%281891%29.png,3DZKABX2ZIQ2U16I0627EZNYUB2CV9,A1400B4SP1PFKC,A2KW26KE43UBRS,A9HQ3E0F2AGVO,"{'Art', 'History'}",{'None'},{'Art'},"{'Art', 'History', 'Culture'}",set(),"{'Art', 'Culture'}","{'Art', 'Culture'}"
Sharaku (1794) Ebisu.jpg,55167239,https://upload.wikimedia.org/wikipedia/commons/3/39/Sharaku_%281794%29_Ebisu.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Politics', 'Chemistry'}",{'Art'},"{'Art', 'History'}","{'STEM', 'Politics', 'Chemistry', 'Society'}","{'Art', 'Culture'}","{'Art', 'History', 'Culture'}","{'Art', 'Culture'}"
Huo Siyan (Berlinale 2012).jpg,18556976,https://upload.wikimedia.org/wikipedia/commons/d/da/Huo_Siyan_%28Berlinale_2012%29.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Events', 'Literature', 'Geology'}",{'People'},{'People'},"{'Geology', 'Literature', 'Culture', 'Society', 'STEM', 'Events'}","{'Society', 'People'}","{'Society', 'People'}","{'People', 'Society'}"
Lily Pads and Lotus Flowers.jpg,40867029,https://upload.wikimedia.org/wikipedia/commons/5/5d/Lily_Pads_and_Lotus_Flowers.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Events', 'Literature', 'Space'}",{'Plants'},"{'Plants', 'Landscapes'}","{'Culture', 'Literature', 'Society', 'STEM', 'Events', 'Space'}","{'STEM', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'STEM', 'Plants', 'Nature'}"
Lloyd Bryce.jpg,23968354,https://upload.wikimedia.org/wikipedia/commons/9/97/Lloyd_Bryce.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Music', 'Maps & Flags', 'Events', 'Space'}",{'People'},"{'History', 'People'}","{'Culture', 'Society', 'Music', 'STEM', 'Places', 'Maps & Flags', 'Events', 'Space'}","{'Society', 'People'}","{'History', 'Culture', 'Society', 'People'}","{'People', 'Culture', 'Society'}"
CityCenterDC - looking west across Gould lot - 2011-08-20.JPG,16293484,https://upload.wikimedia.org/wikipedia/commons/5/53/CityCenterDC_-_looking_west_across_Gould_lot_-_2011-08-20.JPG,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Sports', 'Space'}",{'Places'},"{'Transportation', 'Architecture'}","{'STEM', 'Sports', 'Space', 'Society'}",{'Places'},"{'Transportation', 'Architecture', 'Places', 'Society'}","{'Places', 'Society'}"
Kelleybarnesdam1949.jpg,8919251,https://upload.wikimedia.org/wikipedia/commons/f/f7/Kelleybarnesdam1949.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Music', 'Geology', 'Politics'}",{'Landscapes'},"{'Diagrams', 'Landscapes'}","{'Geology', 'Culture', 'Politics', 'Society', 'STEM', 'Music'}","{'Places', 'Landscapes'}","{'Diagrams', 'STEM', 'Places', 'Landscapes'}","{'STEM', 'Places', 'Landscapes'}"
William Wallace Grout.jpg,19550450,https://upload.wikimedia.org/wikipedia/commons/6/6c/William_Wallace_Grout.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Music', 'Space', 'Politics', 'Chemistry'}",{'People'},set(),"{'Culture', 'Politics', 'Chemistry', 'Society', 'STEM', 'Music', 'Space'}","{'Society', 'People'}",set(),{'Society'}
"Colin Campbell Mitchell, sketch by Stephen Dickson.jpg",62527661,https://upload.wikimedia.org/wikipedia/commons/1/1a/Colin_Campbell_Mitchell%2C_sketch_by_Stephen_Dickson.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Logos & Symbols', 'Music', 'Monuments & Memorials', 'Events', 'Space'}",{'People'},"{'Art', 'People'}","{'Logos & Symbols', 'Culture', 'Society', 'Music', 'STEM', 'Places', 'Monuments & Memorials', 'Events', 'Space'}","{'Society', 'People'}","{'Art', 'Society', 'Culture', 'People'}","{'People', 'Culture', 'Society'}"
"Octavio Solis, September 2019.jpg",83759293,https://upload.wikimedia.org/wikipedia/commons/f/fa/Octavio_Solis%2C_September_2019.jpg,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Politics', 'Chemistry', 'Fossils', 'Landscapes'}",{'People'},{'People'},"{'Politics', 'Chemistry', 'Landscapes', 'Fossils', 'Society', 'STEM', 'Places', 'Nature'}","{'Society', 'People'}","{'Society', 'People'}","{'People', 'Society'}"
Platinum-hexafluoride-3D-vdW.png,89557241,https://upload.wikimedia.org/wikipedia/commons/f/f2/Platinum-hexafluoride-3D-vdW.png,3KTCJ4SCVGMZHB2B6HCWA7LUZLZ1MR,A16NB8MZKTAJYO,A21XTK9Y0QZ8AB,A29GJGXFU9BQQG,"{'Music', 'Geology', 'Animals'}","{'Logos & Symbols', 'Mathematics'}",{'Chemistry'},"{'Geology', 'Culture', 'STEM', 'Music', 'Animals', 'Nature'}","{'STEM', 'Logos & Symbols', 'Mathematics'}","{'STEM', 'Chemistry'}",{'STEM'}
Srbac crkva bogorodicnog pokrova nkd 578.JPG,42802802,https://upload.wikimedia.org/wikipedia/commons/c/c5/Srbac_crkva_bogorodicnog_pokrova_nkd_578.JPG,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Art', 'Landscapes', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'History', 'Architecture', 'Places', 'Monuments & Memorials'}","{'Places', 'Architecture', 'Landscapes', 'People'}","{'Culture', 'Art', 'Landscapes', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Landscapes', 'Society', 'Places', 'Architecture', 'People'}","{'Culture', 'Landscapes', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}"
Pagoda Avalokitesvara.jpg,73764590,https://upload.wikimedia.org/wikipedia/commons/2/21/Pagoda_Avalokitesvara.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Monuments & Memorials', 'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Culture', 'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Monuments & Memorials', 'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Monuments & Memorials', 'Architecture', 'Places'}"
Painted Honor Guards.jpg,39182433,https://upload.wikimedia.org/wikipedia/commons/7/79/Painted_Honor_Guards.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Literature', 'Art', 'History', 'Belief', 'Monuments & Memorials', 'Events', 'People'}","{'Art', 'History', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Art', 'History'}","{'Culture', 'Literature', 'Art', 'Society', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Events', 'People'}","{'Culture', 'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Art', 'History', 'Culture'}","{'Culture', 'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials'}"
OvergrownPath 1150H.jpg,88670357,https://upload.wikimedia.org/wikipedia/commons/b/b1/OvergrownPath_1150H.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Landscapes', 'History', 'Transportation', 'Animals', 'Plants'}","{'Plants', 'Landscapes'}","{'Plants', 'Landscapes'}","{'Culture', 'Landscapes', 'Society', 'STEM', 'History', 'Places', 'Transportation', 'Animals', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}"
Korea-Unjusa 4516-07 Seoktap Bulgam Buddha.JPG,5115997,https://upload.wikimedia.org/wikipedia/commons/4/44/Korea-Unjusa_4516-07_Seoktap_Bulgam_Buddha.JPG,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Logos & Symbols', 'Art', 'Landscapes', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Geology', 'Art', 'History', 'Monuments & Memorials', 'Architecture'}","{'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Logos & Symbols', 'Culture', 'Art', 'Landscapes', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Geology', 'Culture', 'Art', 'STEM', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'Art', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}"
"Bundesarchiv Bild 102-13115, Cesare de Orsenigo.jpg",5480874,https://upload.wikimedia.org/wikipedia/commons/d/d2/Bundesarchiv_Bild_102-13115%2C_Cesare_de_Orsenigo.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Logos & Symbols', 'Literature', 'History', 'Belief', 'Monuments & Memorials', 'People'}","{'Art', 'History', 'Belief', 'Events', 'People'}","{'Belief', 'Events', 'People'}","{'Logos & Symbols', 'Literature', 'Culture', 'Society', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'People'}","{'Culture', 'Art', 'Society', 'History', 'Belief', 'Events', 'People'}","{'Culture', 'Society', 'Belief', 'Events', 'People'}","{'Culture', 'Society', 'History', 'Belief', 'Events', 'People'}"
Morpeth Chantry.jpg,11761562,https://upload.wikimedia.org/wikipedia/commons/8/89/Morpeth_Chantry.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Art', 'Landscapes', 'History', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Monuments & Memorials', 'Architecture'}","{'Culture', 'Art', 'Landscapes', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}","{'Monuments & Memorials', 'Architecture', 'Places'}","{'Culture', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Architecture'}"
Feldspar series.jpg,5776990,https://upload.wikimedia.org/wikipedia/commons/6/6f/Feldspar_series.jpg,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Diagrams', 'Mathematics', 'Technology & Engineering', 'Chemistry'}",{'Diagrams'},"{'Diagrams', 'Mathematics'}","{'Diagrams', 'Technology & Engineering', 'Mathematics', 'Chemistry', 'STEM'}","{'Diagrams', 'STEM'}","{'Diagrams', 'STEM', 'Mathematics'}","{'Diagrams', 'STEM', 'Mathematics'}"
Route haul map of Royapuram Electric Loco shed.png,71314216,https://upload.wikimedia.org/wikipedia/commons/2/21/Route_haul_map_of_Royapuram_Electric_Loco_shed.png,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Maps & Flags', 'Transportation', 'Landscapes', 'Places'}","{'Diagrams', 'Maps & Flags'}","{'Maps & Flags', 'Transportation'}","{'Landscapes', 'Society', 'Places', 'Maps & Flags', 'Transportation'}","{'Diagrams', 'STEM', 'Maps & Flags', 'Places'}","{'Maps & Flags', 'Transportation', 'Places', 'Society'}","{'Maps & Flags', 'Transportation', 'Places', 'Society'}"
Jack Daniel statue.JPG,24987761,https://upload.wikimedia.org/wikipedia/commons/a/a9/Jack_Daniel_statue.JPG,3RIHDBQ1NEJALMNP86FH2U11GAVHM6,A15VCKELIEEPJN,A3TU0NGBDKSGLI,A9LSEP71DNP4O,"{'Literature', 'Art', 'Politics', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Events', 'Architecture', 'People'}","{'Art', 'History', 'Monuments & Memorials'}","{'History', 'Monuments & Memorials'}","{'Culture', 'Literature', 'Art', 'Politics', 'Society', 'History', 'Places', 'Belief', 'Monuments & Memorials', 'Events', 'Architecture', 'People'}","{'Culture', 'Art', 'History', 'Places', 'Monuments & Memorials'}","{'History', 'Culture', 'Monuments & Memorials', 'Places'}","{'Culture', 'Art', 'History', 'Places', 'Monuments & Memorials'}"
Judge Samuel H. Sedgwick.jpg,83682452,https://upload.wikimedia.org/wikipedia/commons/e/e7/Judge_Samuel_H._Sedgwick.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,{'People'},{'People'},"{'History', 'People'}","{'Society', 'People'}","{'Society', 'People'}","{'History', 'Culture', 'Society', 'People'}","{'People', 'Society'}"
Rocroi.JPG,105916,https://upload.wikimedia.org/wikipedia/commons/d/d2/Rocroi.JPG,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Architecture', 'Landscapes'}",{'Architecture'},"{'Places', 'Landscapes'}","{'Architecture', 'Places', 'Landscapes'}","{'Architecture', 'Places'}","{'Places', 'Landscapes'}","{'Architecture', 'Places', 'Landscapes'}"
POL COA Trzywdar.svg,3911839,https://upload.wikimedia.org/wikipedia/commons/8/88/POL_COA_Trzywdar.svg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,{'Logos & Symbols'},"{'Art', 'Logos & Symbols'}",{'Logos & Symbols'},{'Logos & Symbols'},"{'Art', 'Logos & Symbols', 'Culture'}",{'Logos & Symbols'},{'Logos & Symbols'}
33-Noctuidae-Catocalinae-Tolna sypnoides (Butler)027.jpg,19221065,https://upload.wikimedia.org/wikipedia/commons/c/cd/33-Noctuidae-Catocalinae-Tolna_sypnoides_%28Butler%29027.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,{'Animals'},{'Animals'},{'Animals'},"{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}"
Donkey orchid gnangarra 01.jpg,1104422,https://upload.wikimedia.org/wikipedia/commons/2/21/Donkey_orchid_gnangarra_01.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Animals', 'Plants', 'Landscapes'}","{'Plants', 'Landscapes'}",{'Plants'},"{'Landscapes', 'STEM', 'Places', 'Animals', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'STEM', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}"
Attack Squadron 165 (US Navy) insignia c1989.png,41751965,https://upload.wikimedia.org/wikipedia/commons/8/83/Attack_Squadron_165_%28US_Navy%29_insignia_c1989.png,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,{'Logos & Symbols'},"{'Art', 'Logos & Symbols', 'History'}",{'Logos & Symbols'},{'Logos & Symbols'},"{'Art', 'Logos & Symbols', 'History', 'Culture'}",{'Logos & Symbols'},{'Logos & Symbols'}
Starr 031002-0027 Eucalyptus globulus.jpg,6114109,https://upload.wikimedia.org/wikipedia/commons/b/bb/Starr_031002-0027_Eucalyptus_globulus.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Plants', 'Landscapes'}",{'Landscapes'},"{'Geology', 'Plants'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'Places', 'Landscapes'}","{'STEM', 'Geology', 'Plants', 'Nature'}","{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}"
Itamar Batista.jpg,4772123,https://upload.wikimedia.org/wikipedia/commons/f/fe/Itamar_Batista.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Transportation', 'People'}","{'Transportation', 'People'}",{'People'},"{'Society', 'Transportation', 'People'}","{'Society', 'Transportation', 'People'}","{'Society', 'People'}","{'People', 'Transportation', 'Society'}"
Warrain Beach.jpg,6309026,https://upload.wikimedia.org/wikipedia/commons/c/ca/Warrain_Beach.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Places', 'Plants', 'Landscapes'}",{'Landscapes'},{'Landscapes'},"{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'Places', 'Landscapes'}","{'Places', 'Landscapes'}","{'Places', 'Landscapes'}"
"Red-tab Policeman larva on Acridocarpus natalitius, Hawaan, 20-11-2010, 2.jpg",17973876,https://upload.wikimedia.org/wikipedia/commons/f/ff/Red-tab_Policeman_larva_on_Acridocarpus_natalitius%2C_Hawaan%2C_20-11-2010%2C_2.jpg,3X7837UUADJ4NPXN9QBLPBKU32KJ63,A2E0LU8V4EUX5C,A39SK1E6IMQBD5,AQNCH42WD4ITI,"{'Animals', 'Plants'}",{'Animals'},{'Animals'},"{'STEM', 'Animals', 'Plants', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}"
Andries Daniels and Frans Francken the Younger - Vase with Tulips - Google Art Project.jpg,21849735,https://upload.wikimedia.org/wikipedia/commons/b/b8/Andries_Daniels_and_Frans_Francken_the_Younger_-_Vase_with_Tulips_-_Google_Art_Project.jpg,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,{'Plants'},"{'Art', 'Plants'}","{'Diagrams', 'Logos & Symbols', 'Sports', 'Music', 'Monuments & Memorials', 'Plants'}","{'STEM', 'Plants', 'Nature'}","{'Culture', 'Art', 'STEM', 'Plants', 'Nature'}","{'Diagrams', 'Logos & Symbols', 'Culture', 'Sports', 'Society', 'STEM', 'Music', 'Places', 'Monuments & Memorials', 'Plants', 'Nature'}","{'STEM', 'Culture', 'Plants', 'Nature'}"
1983 FBW 91GTS of RATBv ex-Neuchatel.jpg,59988272,https://upload.wikimedia.org/wikipedia/commons/a/ac/1983_FBW_91GTS_of_RATBv_ex-Neuchatel.jpg,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,"{'Technology & Engineering', 'Transportation', 'Places'}","{'Transportation', 'Places'}","{'Logos & Symbols', 'Art', 'Politics', 'Chemistry', 'Landscapes', 'Animals'}","{'Technology & Engineering', 'Society', 'STEM', 'Places', 'Transportation'}","{'Transportation', 'Places', 'Society'}","{'Logos & Symbols', 'Culture', 'Art', 'Politics', 'Chemistry', 'Landscapes', 'Society', 'STEM', 'Places', 'Animals', 'Nature'}","{'STEM', 'Transportation', 'Places', 'Society'}"
Canford Magna - parish church - geograph.org.uk - 458345.jpg,11691316,https://upload.wikimedia.org/wikipedia/commons/8/8f/Canford_Magna_-_parish_church_-_geograph.org.uk_-_458345.jpg,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,"{'Monuments & Memorials', 'Architecture', 'Places'}","{'Belief', 'Architecture', 'Places'}","{'Logos & Symbols', 'Mathematics', 'Sports', 'Music', 'Monuments & Memorials', 'Animals'}","{'Monuments & Memorials', 'Architecture', 'Places'}","{'Belief', 'Culture', 'Architecture', 'Places'}","{'Logos & Symbols', 'Culture', 'Mathematics', 'Sports', 'Society', 'STEM', 'Music', 'Places', 'Monuments & Memorials', 'Animals', 'Nature'}","{'Monuments & Memorials', 'Culture', 'Architecture', 'Places'}"
"George Bryson, Jr.png",7082525,https://upload.wikimedia.org/wikipedia/commons/d/d0/George_Bryson%2C_Jr.png,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,"{'History', 'People'}","{'History', 'People'}",{'Mathematics'},"{'History', 'Culture', 'Society', 'People'}","{'History', 'Culture', 'Society', 'People'}","{'STEM', 'Mathematics'}","{'People', 'History', 'Culture', 'Society'}"
Sr2 3206 Helsinki.jpg,8315603,https://upload.wikimedia.org/wikipedia/commons/d/d4/Sr2_3206_Helsinki.jpg,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,"{'Logos & Symbols', 'Technology & Engineering', 'Transportation'}","{'Logos & Symbols', 'Technology & Engineering', 'Transportation', 'Places'}","{'Logos & Symbols', 'Literature', 'Politics', 'Chemistry', 'Monuments & Memorials', 'Plants'}","{'Logos & Symbols', 'Technology & Engineering', 'Society', 'STEM', 'Transportation'}","{'Logos & Symbols', 'Technology & Engineering', 'Society', 'STEM', 'Places', 'Transportation'}","{'Logos & Symbols', 'Culture', 'Literature', 'Politics', 'Chemistry', 'Society', 'STEM', 'Places', 'Monuments & Memorials', 'Plants', 'Nature'}","{'Logos & Symbols', 'Technology & Engineering', 'Society', 'STEM', 'Places', 'Transportation'}"
Ricardo Coutinho 2011.jpg,16194357,https://upload.wikimedia.org/wikipedia/commons/6/60/Ricardo_Coutinho_2011.jpg,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,{'People'},{'People'},"{'Music', 'Monuments & Memorials', 'Sports', 'Chemistry'}","{'Society', 'People'}","{'Society', 'People'}","{'Culture', 'Sports', 'Chemistry', 'Society', 'STEM', 'Music', 'Places', 'Monuments & Memorials'}","{'People', 'Society'}"
Weeks Falls.JPG,1911310,https://upload.wikimedia.org/wikipedia/commons/4/4d/Weeks_Falls.JPG,3ZZAYRN1I6COQYZWLGBJ8HTUM45OT2,A11LSO6D7BMY99,A6M7YIG6KKHPA,AJPB9XHN9HI8I,"{'Plants', 'Landscapes'}","{'Geology', 'Places'}",{'Medicine & Health'},"{'Landscapes', 'STEM', 'Places', 'Plants', 'Nature'}","{'STEM', 'Geology', 'Places'}","{'Medicine & Health', 'STEM'}","{'STEM', 'Places'}"
